1651 18 1 -0.120349 37.550150290881405 32.91281826604872 41.12648808120652 0 0 0
557 6 12 0.044521 42.425364806071634 31.906326480599155 40.16512624282732 -1 0 -1
526 6 12 0.059459 42.42452771992912 30.3486405103991 42.158367913092675 -1 0 -1
527 6 12 0.059459 40.65582593606236 30.729013559895353 41.83104687288261 -1 0 -1
529 6 12 0.059459 40.011818807632075 29.922002053989683 39.69997536466158 -1 0 -1
1652 18 1 -0.093654 38.808260550713264 33.08973647103112 40.506036855720744 0 0 0
1653 18 1 -0.120349 38.88676695133141 34.01961967055712 39.456775046313204 0 0 0
247 3 13 1.493068 41.45891959689686 42.39580673612793 17.837572197204416 -1 -1 1
258 3 11 0.098277 41.40112242320806 40.52324616185194 16.18437263510598 -1 -1 1
244 3 6 -0.052808 39.923599339858775 41.870394184365544 15.321799852412274 -1 -1 1
210 3 6 -0.09539499999999999 40.9439084409991 36.23331323032526 15.47967830616226 -1 -1 1
259 3 11 0.098277 42.14550001486537 42.0312656369218 15.698946259463279 -1 -1 1
246 3 6 -0.289357 41.256336891252744 41.61055251844818 16.18431972173563 -1 -1 1
238 3 12 0.059459 39.89614935868434 38.1357417470254 15.09621140294648 -1 -1 1
245 3 12 0.06845 39.10582153461657 41.2518393744827 15.711450245805436 -1 -1 1
213 3 8 -0.406806 42.5064806490251 37.78027488892632 16.572129165433463 -1 -1 1
234 3 12 0.059459 40.21419966100566 37.01095779373864 17.414686966098103 -1 -1 1
211 3 3 0.672902 42.37701608353471 36.626739371994624 15.842962069101988 -1 -1 1
254 3 16 -0.277193 37.865053700801035 39.36813133158589 17.55250800334614 -1 -1 1
235 3 12 0.059459 38.94209362717518 36.466793249740036 16.41270508307094 -1 -1 1
233 3 6 -0.09578200000000001 39.95988349906001 36.199261097051604 16.72210503371748 -1 -1 1
249 3 14 -1.052306 39.981319126909206 41.90894736499142 18.248366439294553 -1 -1 1
226 3 6 0.092083 42.460550275031444 36.906716079028534 19.60835407700565 -1 -1 1
256 3 7 -0.674243 40.93461722516298 39.63804060778012 18.342862108495865 -1 -1 1
252 3 6 0.560848 38.15013280700241 39.76188797742216 18.863862145616316 -1 -1 1
228 3 9 0.106828 42.72965485857012 35.96879784319339 19.120315668168107 -1 -1 1
229 3 9 0.106828 42.05829768254254 36.66956470921496 20.59437707759493 -1 -1 1
251 3 7 -0.674243 40.41934602085958 40.655906095498295 20.486178379331697 -1 -1 1
227 3 9 0.106828 41.636776032704674 37.42419060641405 19.114486305459984 -1 -1 1
257 3 7 -0.7044049999999999 42.6739631000318 41.70087644340244 18.374187930035557 -1 -1 1
253 3 16 -0.277193 37.82568651226476 38.58219868589667 19.612686741472867 -1 -1 1
250 3 15 1.71217 39.990554056988266 40.474097426403674 19.111296509555576 -1 -1 1
255 3 16 -0.277193 37.20537260133039 40.68314615650182 19.186708837803373 -1 -1 1
1133 12 12 0.06845 37.38050654132492 36.08242789840563 18.298515017634966 0 0 0
1572 17 6 0.131666 36.36265972970895 38.54969453781754 23.004352921579056 -1 -1 0
1601 17 6 0.147012 39.71766239063064 41.07783498820728 24.041266009333974 -1 -1 0
1619 17 11 0.051768 39.1697887905855 40.15112433592568 23.83093299780655 -1 -1 0
1589 17 11 0.09167 37.37410523065294 38.849165885947215 22.70353043243803 -1 -1 0
1600 17 8 -0.433046 38.81999996536896 42.1837607419096 23.91043027419133 -1 -1 0
1599 17 3 0.638095 37.85043388352722 42.13528299929219 22.89397238307693 -1 -1 0
1614 17 7 -0.674243 42.274669202856956 38.07422934936336 23.72601181540829 -1 -1 0
1620 17 11 0.051768 40.607931451591384 41.268317367775154 23.429436412952505 -1 -1 0
1621 17 7 -0.546871 37.79316182365358 41.321826572354055 22.01491516137279 -1 -1 0
1590 17 11 0.09167 36.39392692282322 37.94442856954221 23.91861408845451 -1 -1 0
1574 17 9 0.111306 36.20606849181556 36.90376036421892 21.908331574300348 -1 -1 0
1787 19 12 0.059459 42.40381058581457 42.73800372607268 23.69320076098213 0 0 0
1607 17 14 -1.052306 42.74316566343831 40.12482068690731 25.08005854324 -1 -1 0
1569 17 3 0.672902 35.99290942008172 40.42795167962325 24.411963257883723 -1 -1 0
1605 17 13 1.493068 42.12986835713907 39.42438094568598 26.37543481925364 -1 -1 0
1615 17 7 -0.7044049999999999 42.281191626433134 40.30580227874853 27.55589700488236 -1 -1 0
1604 17 6 -0.289357 40.39790846171607 39.87258685649718 26.317590118960677 -1 -1 0
1616 17 11 0.098277 40.06645665886053 39.71019632401423 27.350531074350176 -1 -1 0
1617 17 11 0.098277 40.041898982585096 39.10116351200753 25.62378810005164 -1 -1 0
1606 17 7 -0.661288 42.15058653584028 37.99282749116572 26.66980757221261 -1 -1 0
1602 17 6 -0.052808 40.10818326569858 41.21650745841857 25.547563275812742 -1 -1 0
1603 17 12 0.06845 39.29398499890747 41.69335978072691 26.106929918094025 -1 -1 0
1592 17 12 0.059459 36.25611534071086 42.21854642130228 26.312328892773593 -1 -1 0
1618 17 12 0.06845 40.96765679910421 41.88409051366412 25.684809213468 -1 -1 0
1497 16 12 0.059459 39.294100532186725 36.285533423221985 28.114172656586362 -1 0 0
1570 17 7 -0.559613 36.3545265429828 40.0494635446912 25.48216419685193 -1 -1 0
1456 16 1 -0.077461 40.375275368223505 37.788872531868975 31.133942585189118 -1 0 0
1458 16 1 -0.093654 42.60179132490199 38.48601906622719 31.732043057348463 -1 0 0
994 11 6 0.092083 41.47181803243689 41.47773029730039 30.095668869830128 0 -1 0
996 11 9 0.106828 40.52771405156564 41.559234763176164 29.555008201935664 0 -1 0
993 11 10 -0.57875 42.043788140179686 42.851686596042406 30.35793504448081 0 -1 0
1465 16 2 0.168147 39.524905217107886 37.69400413920679 30.465156530763622 -1 0 0
296 4 1 -0.077461 36.03418194742562 40.56589703582491 31.583401041385812 0 0 -1
997 11 9 0.106828 41.179865731261756 40.978981354096724 31.021034970866296 0 -1 0
295 4 1 -0.120349 36.0463205097621 39.144891156687635 31.651547055526265 0 0 -1
1457 16 1 -0.120349 41.5845927513622 38.3689669428195 30.808987306807886 -1 0 0
1464 16 2 0.154651 41.739999737548445 38.58143857161967 29.75537035844048 -1 0 0
992 11 9 0.111306 42.51218762195378 41.940947256291224 32.286183044006506 0 -1 0
995 11 9 0.106828 42.18622756826073 40.96867121377153 29.44700320904181 0 -1 0
991 11 6 0.086606 42.91684586501779 42.67342454560498 31.586170175700325 0 -1 0
297 4 2 0.168147 36.71246158745969 41.13297924936856 32.21408216683661 0 0 -1
347 4 15 1.71217 40.26464847694431 41.19488675605883 34.07426295351469 0 0 -1
1461 16 2 0.168147 41.23746308622328 36.831076054835435 34.298652823969384 -1 0 0
353 4 7 -0.674243 38.81566081201919 40.90578618844964 34.126876005985274 0 0 -1
349 4 6 0.560848 41.20547143430058 40.658105186754554 35.6359198727237 0 0 -1
1467 16 3 0.236869 38.791272007600874 36.645239559301196 32.913389486991356 -1 0 0
346 4 14 -1.052306 40.50805864067706 42.66982586711589 33.5748811324543 0 0 -1
348 4 7 -0.674243 41.06391332511138 40.70090518170402 32.92942604746422 0 0 -1
1468 16 4 -0.279561 37.88810329056781 37.301453869002955 34.25889416965099 -1 0 0
1460 16 1 -0.077461 41.24577202102876 37.24581104705614 33.294994495526645 -1 0 0
359 4 11 0.051768 36.37436525159758 42.343702279854305 34.47168533305562 0 0 -1
350 4 16 -0.277193 42.52544446161603 40.832166701855975 35.303246490743476 0 0 -1
1459 16 1 -0.120349 42.49528046800794 37.90628092953918 32.988324931847266 -1 0 0
1466 16 1 -0.09943 40.147831678845485 37.22050671201378 32.44730614585082 -1 0 0
298 4 2 0.154651 36.69588299336316 38.69189082326542 32.394691372014464 0 0 -1
2 1 1 -0.120349 36.78205456945128 40.850062262068526 39.002972592995505 0 0 0
273 3 18 -0.361186 41.301305874400775 36.07184663481668 37.63565756365867 -1 -1 0
352 4 16 -0.277193 40.87984722993268 41.188336247742484 36.88388807719526 0 0 -1
9 1 2 0.154651 37.33538112641375 40.67322481589831 38.085387476392526 0 0 0
272 3 17 0.220426 41.90820459687309 36.438665616624824 38.554095698451064 -1 -1 0
1868 20 9 0.106828 41.39938198507159 42.71480770498336 38.56616982944247 -1 -1 0
290 3 12 0.048741 42.139023224782356 38.94470649443063 38.8154345653798 -1 -1 0
351 4 16 -0.277193 41.171705013427605 39.37125051576382 35.94955348298101 0 0 -1
358 4 11 0.051768 36.692595907530524 42.919443350498106 36.14773828919763 0 0 -1
10 1 2 0.168147 37.6088215114026 42.85471002447781 39.28908920181923 0 0 0
240 3 6 -0.110462 40.85707948954458 37.835528225536244 41.364798137982405 -1 -1 0
11 1 1 -0.09943 36.41670093365204 42.315012435920735 40.95475494194863 0 0 0
243 3 6 0.147012 40.278615316363016 41.649838114066554 42.0198057209127 -1 -1 0
271 3 6 -0.003469 42.79376025473072 37.09969572377885 39.546102560464114 -1 -1 0
264 3 6 -0.09009 39.73578078391248 37.779056558854705 40.32884155067498 -1 -1 0
242 3 8 -0.433046 40.16477319718496 40.22241921913328 41.59966515350804 -1 -1 0
241 3 3 0.638095 41.23234742170724 39.354607376303655 41.74069787674677 -1 -1 0
1 1 1 -0.077461 37.06633721254715 42.02949400648912 39.74090056382212 0 0 0
270 3 12 0.044521 42.03011090854281 36.01466502510276 41.12051210044379 -1 -1 0
262 3 11 0.051768 39.56866458296032 42.25787884158355 41.44582449858521 -1 -1 0
265 3 12 0.044521 38.78807023458915 38.27056141705705 40.58076549469681 -1 -1 0
263 3 7 -0.546871 42.29338148495279 39.87642101615831 42.07041057022974 -1 -1 0
3 1 1 -0.093654 35.93679937428661 39.93688178467168 39.48649092295881 0 0 0
261 3 11 0.051768 41.194992010886445 42.088693580644225 41.60645646710195 -1 -1 0
268 3 6 -0.09009 42.194644136373626 37.09281014870172 41.003337549634374 -1 -1 0
266 3 12 0.044521 39.501541896097535 36.75236108535466 40.02187816793623 -1 -1 0
239 3 12 0.059459 39.2870408427254 36.798440022631 42.39052521447745 -1 -1 0
237 3 6 -0.09578200000000001 40.223729609835516 37.25583029079734 42.732003727079096 -1 -1 0
1870 20 9 0.106828 42.52833620208331 42.91949131900412 39.76335102057921 -1 -1 0
267 3 12 0.044521 40.09634209848159 38.39071531345053 39.49273922454892 -1 -1 0

Velocities

23 0.006456581599878109 0.0009154425503451132 0.0014500312620781188
34 -0.039366308725723276 -0.0016374499522639572 0.03479540826243499
32 0.012488636342726931 0.008083285659788761 -0.0023730097737283576
24 0.0009079642388606736 0.001488940180511548 0.00304832781435958
583 0.004140645496031381 0.005601247769483808 -0.012150679821527482
594 -0.00685010185492356 -0.00011458288955107475 0.0013194667543688784
33 0.025903939961203763 0.008313582539103661 -0.005575518840463333
604 -0.02010374136932937 -0.0005036062122109376 -0.01445512412324327
593 0.005152478437622101 0.0014090337989600462 0.003855100553605208
27 0.010313298210951505 -0.026654996872815796 0.018077988018535905
592 -0.002867829675996354 0.009961574226387587 -0.0005808165259515547
587 0.002861301941650106 -0.003203204056092667 0.0066607844673410395
25 0.011462971403999208 -0.0013873807241380684 -0.022422186699079565
600 -0.0010724179947476768 0.004975696140021753 0.0029749697227151165
599 -0.0010475187025908305 -0.01192243667405705 0.0012050345843388926
1783 -0.018125914162451 0.008580755642911636 -0.003598207188269165
625 0.004249082999028957 0.006095802810412831 -0.003711201469892823
597 -0.0033228738617293732 -0.0008290749173551402 0.002256625947209883
601 -0.00033328640339420847 -0.002247700506569613 -0.0049130241460392425
626 0.0018996511243581362 -0.0031940637999611095 -6.437542770225101e-05
602 0.012784016748060423 0.004496255018009231 -0.00598775971727701
598 0.004960219936591073 -0.002527766566373467 -0.016421250677244016
620 0.009424137953290255 0.018558063593496786 0.02581695638723799
603 0.004781338859334348 0.00903955187516568 -0.008686261190713742
619 0.021140104834577175 -0.019544078271363445 -0.005217803458198436
627 0.014900255417562777 0.0035102650940516972 0.002444663430523116
613 -0.0052788377320654185 -0.01265619396324614 0.027681770120168758
618 0.025504101346262124 -0.03994816011783837 -0.015433597291008343
596 0.0010035068365599423 -0.0034586522448263515 0.001339156108465567
658 0.0035400266044721077 0.006121268229936935 -0.016361885851087055
622 0.016185072821418883 0.016110334188359908 0.009226973083001792
1819 -0.008954369290079069 0.011333261845038734 -0.006608702104742447
1818 -0.014548858310409042 -0.011006729354151083 0.017765116804108215
1817 0.006673584835392641 0.0068932023127919765 0.005754847962267822
1789 0.003948862799945269 -0.003013355936702099 -0.0042416777293512314
1792 0.004211448129805726 -0.0025844098218219492 0.0007087583278751364
1816 -0.011600770839794316 0.0016374492630841606 0.003121204591923867
1774 0.006465011358737336 -0.006214730812040302 0.004122132230483799
623 0.006353214319830973 0.00876543092241181 0.0036930316330841023
1772 0.007713021858207791 -0.0020884146343409867 0.02423746571397834
1786 -0.0010563828371166239 -0.0014439028462173758 -0.019576392079669255
1777 0.023797820964423445 -0.004659688257961599 -0.00011957654580094537
673 0.024831016102515906 0.039649028176099464 -0.006202726490867538
624 0.003934929262788792 -0.004872122927508931 0.024302076586504823
621 0.007869516834191058 0.004965857722633811 -0.0001379623127313537
1791 0.003880703069137776 -0.004203681236223336 -9.590601809545743e-06
1770 -0.0017480417411975912 0.0007150769865576597 0.003080627077881504
1769 0.0025553171317687752 -0.002634489524465944 0.0008463865308122749
653 -0.027414406104150687 0.02007615639372546 -0.007203220480102649
1794 -0.009702256308004491 -0.0058072425206995276 0.007553655332186175
1840 -0.005835748708573616 0.0053122650628292575 0.004321751686027172
1814 -0.006921969732413426 0.020386945717236548 0.007148530361727198
1795 -0.000698668308089602 0.001025208930245074 0.0034983223256388023
1810 -0.020558033367816853 0.027760159651006873 0.0005878951000340024
1820 -0.0050751370383848235 -0.008763325719089067 0.009363624197593344
670 -0.0032765782523081835 -0.015428724113035298 -0.033161376613979596
1797 -0.008078304833023577 -0.003090918283535465 -0.013905767017358413
1776 -0.015606023073165212 0.005528204825162179 -0.021688092408561368
1793 -0.003512727069592136 -0.00282754582284372 0.0027891636669192385
1821 -0.016057888468661713 0.03004765764581888 0.01230409301852471
1815 -0.00289574347599396 -0.0039029909290771688 -0.0006677072920253779
1843 0.01774832331710191 0.028421106166390885 0.0007851525204924184
1841 0.0007362777062746181 -0.004739795854427092 -0.008773311272110259
1790 0.019287729915202886 -0.022310945325623614 -0.006065602128588809
1842 0.0024385454455934426 0.022958944962994127 9.971746808151846e-05
1775 0.008314646973465295 -0.0009396543987378578 -0.0024544763419062487
1926 -0.005401572267225527 -0.0029920963782103433 -0.005736194925833705
1812 -0.013975541579613652 0.01334950870837377 0.007104377970331277
1800 0.006608328738496244 0.00504220718829032 -0.004436428597457801
1798 -0.005387823477704866 0.001794318127745746 0.0009442588032244636
1811 0.012709987394350445 -0.019101400563674382 -0.03099938445217889
1813 0.019417270060784007 0.01764625872135277 0.010414361939805092
1008 -0.010633204082626623 0.015466495237579685 0.01627965812161312
1012 5.772968678668538e-05 0.017033313262207063 -0.0004976916660569682
990 -0.0019122154499823997 -0.0069975960603906075 -0.007013224838841984
1796 0.001741756309983034 0.006733934178323661 -0.0008115867688032414
999 -0.023581930640821962 -0.004207269669298593 0.031289208584506276
1922 -0.004820835776834972 0.005123152019999611 0.0010558940586706958
988 -0.009053983834405567 -0.0010055420176485008 0.001010633692569058
1931 0.01949441743866178 0.029976535499194424 0.009494500364506032
1934 -0.014084490922615992 0.006792058804053233 -0.0022687671089835736
987 -0.001925285255456171 -0.002392815986985229 -0.00019419988213149346
1041 -0.01828297459825516 -0.029775460809718414 -0.0009757983172602907
986 -0.011713313457662649 0.008626696333468045 -0.006477378160473523
1010 -0.004544726365158899 0.0031950891385053217 -0.00898741672306215
989 -0.007717485042118783 0.006521883366576659 -0.007331960644074887
1921 0.005147345693354393 0.0006246940045351549 -0.0017562517680956764
1046 0.03653030854560348 -0.03943481323657725 -0.006239619378035047
1011 -0.0029309424741181048 -0.007510322703019154 0.01948931513962469
1040 -8.523505746930241e-05 0.000539411054223549 -0.0007413725150019412
1009 -0.003076542342499739 0.0021678127919477347 0.003737967576866143
1013 -0.0034757520884225483 -0.0075132123989331 -0.0010117402669352748
1015 0.006681791941327607 0.007238672350370405 -0.029468754833974896
1043 -0.02593939527265396 -0.0512739678328 0.011052587826923891
1862 0.013485204694028946 0.0029394013517270294 -0.003074966453389566
1018 0.0012333049892425338 -0.0008825912726603491 0.006114567658129466
1045 -0.011508540433626162 -0.002861762256325695 -0.012283064644540594
1887 0.03610014507381189 0.012705747821633341 -0.0008557799945046547
1864 0.002858324327916044 0.01081327716159016 -0.00491179769874951
1039 0.0006190713970159181 0.00535859030073237 -0.005116463967173976
1859 0.004189907726111027 0.0020962311918823646 0.0018144086930379612
1017 0.003372557385288239 5.219816740994907e-05 -0.0005735570622540782
1014 0.043043078401864665 -0.005793411648408313 0.019644812615446
1873 -0.00949916062968605 -0.010937838893251303 -0.010239067581704047
1880 0.0029462282458616743 -0.005503806518346641 0.0075492916287195535
1866 -0.004063193116700016 0.0069762674046523095 -0.014313048311696025
1863 0.00022361875728514296 0.003972922278987767 0.0038410822495658415
1016 -0.008579468622342911 -0.013932923865411534 -0.0011263852214834257
1042 -0.00252322421276664 0.00349902363757761 -0.0008570958459574269
1881 0.007896477179404676 -0.007658288838288183 -0.012446180327641245
1871 -0.0034795532008205653 -0.0019954916063727717 0.0023707019949841313
1044 -0.00443555363486603 -0.003817010820190661 -0.008013626944532363
1860 0.0013658060620098929 -0.001228136465649248 -0.005726477035879655
1037 0.0009601888662685041 0.021747564591128324 -0.01344143760295062
1019 0.006676154490314252 0.007959907688617957 -0.000935260060416381
1861 0.005132495880352618 -0.006385655838415292 -0.005832274448154095
36 -0.0011522087695543417 -0.021337397982607583 -0.0035828176176871075
591 0.001128642713011272 0.0037535627629795417 0.0009106002703406211
584 -0.0047852513066317 -0.002615549039830565 0.008801972018063394
585 -0.001792152006728642 0.009294044474230786 0.0024399171729700114
35 0.017098653985950955 0.003272902818043543 -0.0012211884305942616
29 0.019542003734363177 -0.00040600113457269914 0.005102120759632558
1879 0.034916856584597394 -0.004166970250477162 -0.026341507791559547
1025 -0.010555563116526777 0.005470269073686053 -0.008940744091735281
1038 -0.012324988526642247 -0.02439796918885187 0.0005635649575685522
590 -0.004532843817080305 0.004824373217549332 0.0032831634067979716
21 0.011831743677882655 -0.0022344852577341474 0.0030059706851955164
1035 0.010160975434287605 -0.0005727795430587047 0.011140598472164686
586 0.007828572951013454 0.0010310582134171492 0.015241450625441685
1023 0.0025372657408132653 -0.005244481885659132 -0.010673092500449557
22 0.004923589798483202 0.028820400267681307 0.01367969279891511
1020 -0.00608396857149358 -0.012951071879996882 -0.0023609817770619086
1024 -0.0025555039565404516 0.001880538495469968 -0.0009909900028129584
1884 0.004707668175299466 -0.010505511672954968 -0.021757567998596603
28 0.007354538894622363 0.0034802567814082104 -0.015394200396517902
518 -0.010508429409206084 -0.005414021780974262 -0.019277259541376643
1898 -0.0012308728573432544 -0.004526997589725874 0.003660801763262067
517 -0.006111513145706598 -0.004431700895290981 0.0035324906183754963
53 -0.002623044616827171 -0.006294415735227133 0.00825998648531379
588 0.008078186715058219 0.005241430913916618 -0.008499291908639644
1905 0.007790073267468993 -0.0069718590211309125 -0.005215591948366655
54 -0.0035797641758675714 -0.0013506431533010736 0.0004353194362951562
520 0.0016533711888168693 0.007107023368738386 -0.0014375936027563277
595 -0.0047736383395841275 0.0008276811789164106 0.0071779897515073365
63 0.007730354867207494 0.0060125436851514915 -0.004175141300050312
56 -0.0019234579067650844 -0.004584933426830585 0.0004077667719477585
519 -0.0020976371395120524 0.01264339861816146 -0.00842830919908434
146 0.0006873862821329523 0.0002397496058093718 -0.0022308430531025477
162 -0.008680427270471025 -0.0026433271714871778 0.009868151067460851
148 0.02351178606414292 -0.024110514268416355 -0.0018304820042951355
145 0.0014122849657582448 6.83482552462809e-05 0.0006780097738569384
164 -0.005366170708636297 0.013391508432260404 -0.00024026770603398793
449 -0.004184748768568262 -0.000886497835342744 0.0012268898615324507
163 0.02710957829404612 0.02014326284774011 -0.01904302339490825
165 -0.0013242445080476532 -0.030497674866243496 -0.0038478953916476224
147 0.007781461368806854 0.001179417015817349 -0.0017122600097026638
57 0.004557648526024977 0.006665779077679407 -0.0025632799034614926
161 0.006800953210587526 0.017133930729085037 -0.005477814718344299
153 0.0018762203720350118 -0.0011162423231372521 -0.009835282510967389
160 -0.006577440291960102 -0.0020158328398576556 0.0036310431790030576
1771 0.03165351890056226 0.0033997951961298486 -0.004652043137862784
439 0.030043379300652644 -0.013628032494351535 0.020998600887442757
450 -0.002389803775014929 -0.010971036415320089 -0.002075910615140238
448 -0.002820245823895639 -0.0017376832850170409 -0.00349533627676416
152 0.0013286171542338878 0.0008562614165837305 0.008095662669485762
442 -0.003201719732305681 -0.00020316144894738902 -0.0030892104468518726
151 -0.00044816553641018346 -0.004520370866139263 0.011647148990423236
150 0.004219387686880285 -0.002268016035553033 -0.0031524056244438114
1780 -0.010260364820838965 0.0022021256891051905 6.088248940722732e-05
441 0.0018637941626677274 -0.006081765884159045 -0.00027285165741571383
1773 0.0024224743629040982 -0.008853472860519908 0.002604460575680786
1778 0.008425894749715054 0.006950913547481315 0.002450575556453641
1779 0.010477043276998063 0.0029224690963010067 0.00044281696299151613
155 0.012386300533111705 0.004097379584041747 0.012436877672273914
149 -0.013094335580028354 0.0014987225127980747 0.008220424369160205
425 0.01529414067118856 0.0014982776598106002 0.005517509960997043
436 -0.007789007732407586 -0.0016465342922286116 -0.0026067529771151747
456 0.022095537637789587 -0.03236130989726441 0.0020452677543449436
437 -0.006223142567744138 -0.014996699639784243 -0.005830507589986491
440 0.0073431918653084054 -0.0033129448522578853 0.00178856351053673
455 -0.008949469286469825 0.01768263579429997 -0.02809840853227264
438 0.0010416712020405792 -0.006959604800254025 0.006603161331477445
452 0.018409529137666653 -0.008808464266792748 0.012340435603062404
408 -0.00132626161004288 0.005761193152349661 0.005733166538626633
426 -0.0003104064232669892 0.0060936039023172 -0.001407239279703184
156 -0.0056538031611397645 0.0018108103083379701 0.00048000147598865027
453 0.018613625665943448 0.004377927834914614 0.0034257404585889676
1930 -0.013454049632342263 0.013666954158427643 -0.00970272534335721
404 0.0012428983938822704 -0.014145872911841486 -0.00273817752769212
407 -0.0009522566866911439 -0.005348069215530635 0.004275693658667838
406 -0.001148020694630173 -0.004817667706222317 -0.0028647838049747623
463 0.008585790393611122 0.009607686106006935 0.0032143455917808136
403 -0.005638813256793017 0.0016392951023515591 -0.005763154932386492
457 0.0002605401051436987 0.008368035480563025 0.0029656253609647745
435 -0.0019486189009953801 0.0037628804099715577 0.00975814200142537
431 -0.00269573705780048 -0.0037881037297214154 0.005598614164141939
434 0.008536942990514733 -0.00042004795364543394 0.0028656235874920588
460 -0.02129680045933913 0.021855739037150566 0.01549206275565971
405 0.006800807583524375 -0.002280694864475548 -0.003267617001151117
462 6.520291517286828e-05 -0.0022951151434562897 -0.0025376232214991633
459 -5.731990444042736e-05 -0.027273683019512933 0.02157262698225663
458 0.009559100526650533 -0.004780719617003522 0.005833221950863153
1927 0.003954433141596982 0.010876599756609932 -0.0030132642629511867
432 0.011808930678197292 -0.013132984191455699 0.011635355918339954
1928 0.005219279251472986 0.030343927952732695 -0.016551385154680506
1929 -0.010952815100462462 0.0017418062353314384 -0.010353930268554011
1936 -0.018288314417576366 0.003282917201690498 -0.012293345969060067
461 0.009040149207038167 0.007022684233149434 0.002602717629746774
1935 0.002969704530686499 0.0034419736946111144 -0.009900958257797654
1920 -0.0029719694484133304 0.006587033540698798 -0.0023804805204560293
430 0.015489948185823362 0.019255489040632096 0.01072439726639674
1923 -0.004712553630221476 0.0004893369080089198 -0.002133687593644517
1938 -0.0029226811516252123 -0.012864626043392344 -0.030599653701982005
483 0.009872218959392137 -0.009348043595620976 0.0035833401197338612
427 0.004777753528721826 0.0022660678452160223 0.00543889384870445
429 -0.008720861705749535 0.008499308807856132 -0.027235189332364528
485 -0.021801256571626102 -0.010104835073236193 0.014985140990637089
1925 -0.0020735826972105875 -0.006519271825039225 -0.0009806556364241104
1937 -0.0007264500848860318 0.004642544790753543 -0.01048720040934708
428 -0.01879317600296825 0.0017153892501734764 0.007049375930761328
1924 -0.006074320219794075 0.0006862927153055046 0.0039207143264156676
1932 0.02995921720132584 -0.015564487095022308 -0.011953145790845358
1919 -0.002245031616837333 -0.012882489461079874 -0.010280345624616152
1939 -0.011468523208785582 -0.019958627327948102 8.272813557377376e-05
1940 -0.040734802678318686 0.007191846830740349 -0.001974861870950444
1933 -0.004354081346527902 -0.02159553254201974 -0.033317367891354116
1916 -0.0006202796256392774 0.013662442032466332 0.0190321640080516
534 -0.006040774808533378 0.00010786341329548412 -0.0015427316234372756
1889 -0.007370345888110343 0.003491407643179813 -0.003486260097487893
1892 0.0010643876695144304 0.007245888085006382 3.9057831453608724e-05
786 0.002699935561430035 0.017477533871968907 -0.015650084599965444
553 -0.010524263015760389 0.002761889800092401 0.004852719945570892
1911 0.006379687827717196 0.007765483128002061 0.002199925448983806
1913 0.00638260258276667 0.005139135021617466 0.0014085037678746306
1890 -0.0041363874018942115 -0.01032141551397752 0.004111471541008983
785 0.0016381755901337918 -0.006811213032329548 0.011624286056318331
1891 -0.0026205198561369343 0.008370113938579686 0.007654781131157758
1918 0.000972677264122093 -0.008950687572213052 0.0018613933349701734
1915 0.005193078057080757 -0.018996634875071854 0.004326306558716224
1917 -0.00035478078005780146 -0.0113593317166993 -0.0046509162796780105
778 0.00033740690718799 0.0085979707035095 -0.011394583753694442
1912 -0.006601590863299654 -0.0010081393301712151 0.002820797845754942
777 0.007512228311346851 0.0018375389234760802 0.004894519117456311
1894 -0.0014305615790466356 -0.015308941296583663 -0.005436002573340514
1910 0.008018517735952373 0.005887545710287175 -0.009472160615185583
1886 0.00573475691674042 0.0036593161028540605 -0.002298175779027871
1893 0.006558645115885653 -0.003633572110540617 -0.0020248715017030417
552 0.02751277065611374 0.01529274514677155 0.05516711876582078
1888 0.016501940033448792 0.02305834036293165 -0.008365838869340678
1895 -0.0053384226915673405 0.0008490031012534616 0.0029815837012439716
504 0.015752693408420348 0.008115725397444712 -0.00235332684864864
589 0.02457023184329689 0.013281502283873595 0.021550625244697304
1908 -0.015328957661082117 0.016631103136698064 0.03210803196778194
523 0.0025213464021682777 0.03429433727108572 -0.0017853370630699012
1907 -0.00768047928301637 0.0012411183065796066 -0.017041595080478946
1897 0.0002792041631917474 0.002084159716625053 -0.004574491988915979
1914 0.021583482029269324 0.010173849514504818 -0.0026086494532452753
506 0.0023243925996796985 -0.007714676480837282 0.0001881883815094512
1885 0.00038272556750046686 -0.028192722778646786 0.017571194848127556
1882 0.0025535567741703214 0.007335302455606336 -0.00789295822808686
522 -0.003156942283241151 0.014801379407724247 0.022978378687290333
505 -0.0016486395920443687 0.0009968450122720838 -0.0006047764714305639
521 -0.004730220195818598 0.012722323667921372 -0.023850986281564766
1896 0.0004139072881795904 0.004451348385603276 -0.001483400040070259
110 0.00036131841877490723 -0.0004362333935865221 -0.0011199189218606472
190 0.002778747752518587 -0.01753604877254497 0.014302078323061495
109 -0.009061140846887004 -0.0015215467990673916 0.00027683969137084883
510 0.030136476327116225 0.01054499843345688 -0.0020436562242857905
177 0.004017698370897739 -0.0006845311504551033 0.007295962497920388
189 -0.021141006487421763 0.006215904302873728 -0.031166803423256357
108 0.006494649880163698 0.008954066376630163 -0.0037127741065239328
509 -0.009919593784942525 0.004419402709565781 0.005781983371750513
193 -0.002740025871651288 0.009684201254153209 -0.009453894526232735
200 0.007245528543036354 -0.006861114142938675 -0.004733007867873824
514 -0.009367140239366111 -0.015845624643245723 0.012943175523264601
186 0.016075761769836387 0.008650815541270392 -0.004327580119793465
