1288 14 9 0.106828 24.700358117181707 32.645584094478906 41.96424862895259 0 1 -1
1294 14 9 0.106828 26.49068126341237 31.359762285789312 43.28747259947933 0 1 -1
1324 14 7 -0.7044049999999999 27.857298607877436 33.40034044319336 43.67296136385977 0 1 -1
1287 14 9 0.106828 23.918888706484815 31.55145048914526 40.79343814185245 0 1 -1
1286 14 9 0.106828 23.858278648738718 31.12774049981678 42.57063766005655 0 1 -1
1284 14 10 -0.57875 25.619207136766587 30.69387369671948 41.53669187884424 0 1 -1
1321 14 16 -0.277193 27.761810916854095 35.43722755112699 40.53567953261694 0 1 -1
1293 14 6 0.092083 26.79121594484208 31.16419915520616 42.25707344122151 0 1 -1
1295 14 9 0.106828 27.59289764714287 30.424407250452802 42.23966961249393 0 1 -1
1297 14 9 0.111306 24.093336754849084 28.985404469530764 42.01688299651643 0 1 -1
1441 15 8 -0.400504 26.48362320593659 40.42000021406993 14.323261488212571 0 0 1
1443 15 11 0.034233 27.74103608422069 39.75524895655143 15.805979438256 0 0 1
1442 15 6 0.116794 26.96061520634357 40.5008942329656 15.61065012896304 0 0 1
1444 15 11 0.034233 26.167690780718683 40.369881806158574 16.357177944283304 0 0 1
1446 15 11 0.048914 27.465759941271145 38.54870152203206 13.848681636170754 0 0 1
1445 15 11 0.034233 27.63405352887652 41.3658569962321 15.649603988537963 0 0 1
192 2 12 0.048741 22.0674214449962 39.55238477125236 17.311022088833518 1 -1 0
190 2 12 0.054614 24.367532514010282 39.57204126808972 18.574567028587616 1 -1 0
191 2 6 -0.08971800000000001 21.889238390730235 39.91008528359178 18.332539738039266 1 -1 0
174 2 6 -0.003469 22.331251814173463 39.12290671152466 19.52158240618737 1 -1 0
187 2 12 0.057205 24.363983470353983 38.02507959778183 21.214716526879386 1 -1 0
177 2 6 -0.06977 23.889485653588853 39.49462990754968 19.558780334913205 1 -1 0
171 2 6 -0.09009 21.717735597627076 39.63621944819995 20.99108353673728 1 -1 0
175 2 17 0.220426 22.302100075717977 37.66781045779568 19.40558202530828 1 -1 0
86 1 11 0.034233 27.911523478801595 43.47854322899098 20.008599482185463 0 0 1
178 2 6 -0.116027 24.76412037729409 38.90897655138967 20.703039055167842 1 -1 0
179 2 6 0.133064 26.124039680206103 38.37314200704907 20.16273423591996 1 -1 0
193 2 12 0.048741 22.149412194469008 40.97333951422668 18.261848950222035 1 -1 0
185 2 11 0.048914 26.40812178093711 38.96553401989301 19.284345807192796 1 -1 0
176 2 18 -0.361186 22.271824303581916 36.597367280148205 19.198517598089282 1 -1 0
186 2 11 0.048914 25.8894822082698 37.39101468662718 19.734241652429205 1 -1 0
189 2 12 0.054614 23.896891625015478 40.541993903300195 19.884619199921552 1 -1 0
83 1 8 -0.400504 28.46140303512736 43.30744914435709 18.20140823106506 0 0 1
84 1 6 0.116794 27.364414495178913 43.3087978889186 19.073155518106134 0 0 1
180 2 8 -0.400504 27.109493690920587 38.08784299701853 21.271241407460074 1 -1 0
87 1 11 0.034233 26.873025046839665 42.343370579498234 19.24544509063991 0 0 1
172 2 12 0.044521 22.052193953376026 40.68002057967682 21.033674093652692 1 -1 0
188 2 12 0.057205 25.275572454191924 39.72373687912805 21.230087019585067 1 -1 0
595 7 4 -0.279561 24.25972230082185 43.01059249199977 21.945571367076127 1 -1 1
1073 12 2 0.168147 27.776783185509615 41.16610530733787 23.03021470895854 0 0 0
173 2 12 0.044521 22.347742293878994 39.306983582306444 21.826483218745626 1 -1 0
1074 12 2 0.154651 26.13995027950669 41.660063536288334 24.73314402106798 0 0 0
184 2 11 0.034233 25.808957086842568 36.95786998796608 22.33197694186986 1 -1 0
138 2 12 0.059459 22.063957234010953 38.2898614693554 23.957929162332455 1 -1 0
181 2 6 0.116794 26.83923131693024 36.84273574910205 21.973541042697832 1 -1 0
182 2 11 0.034233 27.605829703117173 36.76621914160511 22.75435426300043 1 -1 0
1072 12 1 -0.077461 28.069039908816812 40.97049826912347 24.05770062087364 0 0 0
1650 18 1 -0.077461 25.959687002406945 36.77793159188282 27.39239097594065 0 0 0
108 2 1 -0.09943 21.937172112926696 43.577468165840614 25.766538365011726 1 -1 0
102 2 1 -0.077461 23.351856615045804 43.58426185098253 25.580562812196547 1 -1 0
1660 18 1 -0.09943 25.375525131576328 37.40305232911156 28.60950916004883 0 0 0
1075 12 2 0.151839 26.835255083926832 41.837939668508646 27.189747324899912 0 0 0
1659 18 2 0.168147 27.03817194639875 36.889008874141865 27.329657562041845 0 0 0
1070 12 1 -0.093654 27.391841282053868 41.235596484954925 26.477849933855346 0 0 0
1069 12 1 -0.120349 28.622824361751107 40.73266154396208 26.871777064231576 0 0 0
111 2 5 -0.07413500000000001 21.80742826564481 40.655529951455236 25.70885650021995 1 -1 0
739 8 16 -0.277193 28.042656111852494 43.607755424915 28.532529475959628 0 -2 1
103 2 2 0.168147 23.792961070938503 42.60181348661003 25.720653714663477 1 -1 0
1071 12 1 -0.120349 27.08034612924413 41.28262277107719 25.123781334048324 0 0 0
984 11 5 -0.07413500000000001 22.070067026325628 39.998090216249324 31.992215459267904 1 -1 0
1690 18 12 0.059459 24.805118098727597 40.31349450571119 32.58124993545131 0 0 0
1014 11 12 0.059459 21.99603133954506 42.867088673384146 32.34449184106873 1 -1 0
1661 18 3 0.236869 26.327083581075343 38.21829320871925 29.43594772021186 0 0 0
982 11 3 0.236869 21.908098836878057 38.14864183674094 32.376841434887766 1 -1 0
1662 18 4 -0.279561 27.696209914079336 39.05264128099461 29.072647429602576 0 0 0
1664 18 6 -0.091903 27.0982004240354 39.22090206837661 32.02297814988745 0 0 0
1663 18 5 -0.07413500000000001 25.81756715559745 38.196584469853285 31.214800265202612 0 0 0
1655 18 2 0.168147 23.71124511768121 37.59235272955837 29.849406534930345 0 0 0
1654 18 1 -0.077461 24.064532120439324 37.04892535037511 28.978040729209333 0 0 0
1684 18 9 0.106828 24.763756370331016 36.89103218322525 35.63269754619122 0 0 0
1693 18 12 0.059459 27.490836337276875 41.99180273531518 34.33086128417926 0 0 0
1666 18 3 0.672902 27.084068670089316 38.75818219658075 34.53616247843889 0 0 0
983 11 4 -0.279561 22.976683395306488 37.28979289742062 33.28237941747515 1 -1 0
1692 18 6 -0.09578200000000001 27.775759226472097 41.24950843424182 33.57520567813322 0 0 0
1018 11 8 -0.433046 23.62346911454688 43.87397898963451 34.12518964691979 1 -1 0
1689 18 12 0.059459 25.27946123981188 41.30046731342199 33.96842962213519 0 0 0
1665 18 6 -0.09539499999999999 26.960038808857313 39.875747512330335 33.424202737705386 0 0 0
1688 18 6 -0.09578200000000001 25.33162206210781 40.29066048045212 33.54326310729548 0 0 0
1691 18 12 0.059459 24.843537344516562 39.60464845453478 34.24636913247165 0 0 0
1668 18 8 -0.406806 27.212850950788493 39.37256524188814 35.886780594900316 0 0 0
1667 18 7 -0.559613 26.58168463768244 37.740484428703574 34.44618720233095 0 0 0
1020 11 6 -0.052808 25.126945520204732 43.42596804590567 35.965823380674586 1 -1 0
1683 18 9 0.106828 24.17597791603512 38.34430506882762 36.183805843678776 0 0 0
1015 11 12 0.059459 21.538477458326916 42.189105542286484 33.89641248994933 1 -1 0
1021 11 12 0.06845 26.20476496050494 43.423429660168885 36.169529003518335 1 -1 0
1036 11 12 0.06845 24.61145446948042 42.46703471747541 35.83198285511351 1 -1 0
1715 18 12 0.06845 28.83362034155894 36.643186272805366 35.38688252853541 0 0 0
1694 18 12 0.059459 27.410762221082976 41.825342543945496 32.71590971839227 0 0 0
1674 18 9 0.106828 22.629289315197326 37.487451847377486 39.34032850033833 0 0 0
1672 18 10 -0.57875 24.62657988841827 37.681399886929654 37.90326331625687 0 0 0
1677 18 6 0.092083 25.339208252648653 36.52588949612783 38.61369129777424 0 0 0
1025 11 14 -1.052306 23.53921031244647 41.86046758571712 38.314001528768515 1 -1 0
1033 11 7 -0.7044049999999999 26.006163420586788 41.95748422073119 38.19114909429241 1 -1 0
1023 11 13 1.493068 24.83930514061652 42.71130508622649 38.48642602353182 1 -1 0
1024 11 7 -0.661288 25.049600350762034 43.48994856972217 39.719304545841965 1 -1 0
1687 18 11 0.09167 27.783588384654614 39.372577890477594 37.74961993078875 0 0 0
1686 18 11 0.09167 27.278022500091964 37.70961291738329 37.281716893545024 0 0 0
1669 18 6 0.131666 27.048082737690095 38.77850781080058 37.19346407316679 0 0 0
1029 11 16 -0.277193 21.50019002890182 41.633956438604095 36.615181107012454 1 -1 0
1675 18 9 0.106828 22.45824288067974 38.50828449025177 38.34615896839842 0 0 0
1026 11 15 1.71217 22.195432332786485 42.2639286162283 39.17946570266493 1 -1 0
1676 18 9 0.106828 23.780086819020358 38.86384475131361 39.49064563761449 0 0 0
1673 18 6 0.092083 23.357168969954692 38.1130246505467 38.821543043598936 0 0 0
1685 18 9 0.111306 25.95437238363752 38.89152480570917 38.87134530236928 0 0 0
1670 18 6 0.086606 25.633359705504688 38.847829995658685 37.829553534854014 0 0 0
1671 18 9 0.111306 24.867412919029547 39.57659397497278 37.56026360608568 0 0 0
1681 18 6 0.092083 24.180514961532275 37.289898738488716 36.46397572681093 0 0 0
1682 18 9 0.106828 23.15213995217121 36.92935807834481 36.41159505197028 0 0 0
1678 18 9 0.106828 25.972474317654502 37.06745855896925 39.31793947807674 0 0 0
1027 11 7 -0.674243 22.233412963632503 43.74413990663925 39.53083064335344 1 -1 0
1451 15 12 0.054614 27.71491091888737 42.03214600034518 42.55724578958141 0 0 0
1320 14 16 -0.277193 28.589016778277106 36.69916431428301 42.1380310531824 0 1 -1
1450 15 12 0.054614 28.017528359278973 41.053148369071266 41.146021634754526 0 0 0
1438 15 6 -0.06977 28.368925365069913 41.2423679714029 42.16774235943813 0 0 0
1439 15 6 -0.116027 28.417852156777716 39.9995975547469 43.057174937313704 0 0 0
1433 15 12 0.044521 28.688489303430867 43.7387973427492 41.136250912841305 0 0 0
1447 15 11 0.048914 26.493820674105265 39.19471563495471 42.73880865635479 0 0 0
1032 11 7 -0.674243 22.334392402645037 41.37552955305567 40.40205045261199 1 -1 0
616 7 9 0.106828 22.39336596605408 43.41591300715092 43.41052488855826 1 -1 0
1440 15 6 0.133064 27.12483346349542 39.48467989472798 43.58789095798923 0 0 0
1449 15 12 0.057205 28.689061123843093 39.18567975016037 42.37366863928152 0 0 0
46 1 6 -0.110462 32.31312182886791 18.780936118682302 17.49519266274475 0 1 1
73 1 12 0.044521 32.064920452632144 19.438657214600443 15.610510463774531 0 1 1
88 1 11 0.048914 29.56240810618083 14.225619061857476 16.79803771649989 0 1 1
1425 15 11 0.051768 31.078501502982633 15.617246158677078 13.809222977204353 0 1 1
49 1 6 0.147012 33.78981630249351 16.425581709055866 14.99691275327832 0 1 1
47 1 3 0.638095 32.78905227878794 17.40011652527978 16.989134107355948 0 1 1
93 1 12 0.054614 30.036630241920477 17.030564832051958 17.298448630071107 0 1 1
70 1 6 -0.09009 31.411606087225355 19.45011625175178 16.491558803026734 0 1 1
45 1 12 0.059459 34.00955376721819 19.844319099512514 16.735501303099795 0 1 1
48 1 8 -0.433046 33.018465296435295 17.35973693701168 15.630935192888046 0 1 1
51 1 12 0.06845 35.153486801299316 15.433756776341108 16.423539097994198 0 1 1
67 1 11 0.051768 33.19617038667899 15.51752614881881 15.158831369564078 0 1 1
71 1 12 0.044521 31.099202891208563 20.469333239840918 16.750012153323457 0 1 1
68 1 11 0.051768 33.86414026694207 16.677136599703562 13.931833588592571 0 1 1
72 1 12 0.044521 30.563176931995642 18.79658148835218 16.254371550298256 0 1 1
50 1 6 -0.052808 35.20034975428854 16.168295853523322 15.610241263471949 0 1 1
66 1 12 0.06845 35.39224932430439 17.222052191131397 15.846820110807409 0 1 1
52 1 6 -0.289357 36.380059321285756 15.94301039692099 14.661054654893455 0 1 1
65 1 11 0.098277 36.24384094339767 14.938689635600003 14.241552237292593 0 1 1
80 1 6 -0.06977 30.047175330916186 16.581253748496646 18.299051195827992 0 1 1
78 1 17 0.220426 30.719071003160742 17.37194817198239 20.59427093531221 0 1 1
16 1 6 -0.09539499999999999 33.74541121624315 20.908053394555125 18.716037305519375 0 1 1
97 1 12 0.048741 29.005745164076504 19.51824566007749 19.60889647691871 0 1 1
94 1 6 -0.08971800000000001 29.238236809536534 18.64650726760891 18.98502387956082 0 1 1
44 1 12 0.059459 34.61403197196155 18.930120086757057 18.043678677069483 0 1 1
76 1 12 0.044521 31.407486552846727 19.43617681714425 19.36281126502966 0 1 1
74 1 6 -0.09009 31.76921858536129 18.51943358935479 18.881221307090428 0 1 1
77 1 6 -0.003469 30.478648386529606 17.76999113752587 19.138668929154697 0 1 1
15 1 6 -0.091903 34.28605833141118 20.601476683082705 20.171180885047455 0 1 1
92 1 12 0.054614 31.023594069115894 16.097123989493188 18.174875699177562 0 1 1
75 1 12 0.044521 32.57062265812027 18.08514303775717 19.49141833019649 0 1 1
43 1 6 -0.09578200000000001 33.773726879377605 19.58156013830868 17.774029378808265 0 1 1
69 1 7 -0.546871 33.07956831025122 16.49055377753824 17.772225683837757 0 1 1
81 1 6 -0.116027 29.014439672487853 15.558384290036429 18.522890304322125 0 1 1
91 1 12 0.057205 29.149245957072452 15.134427519692704 19.52552935431764 0 1 1
96 1 12 0.048741 29.1277826839905 18.977999202019944 17.945259412145063 0 1 1
19 1 8 -0.406806 35.991158476996205 21.200899955254414 18.22710776623078 0 1 1
1162 12 12 0.048741 34.68595468256838 13.814056791255293 18.824421254750117 0 1 0
1163 12 12 0.048741 36.1696110038868 13.80413270545544 18.462641517893317 0 1 0
79 1 18 -0.361186 30.762834474509923 17.00640619913928 21.703535434439736 0 1 1
5 1 1 -0.077461 30.255051108858382 21.072239182434163 23.09484456595713 0 1 1
1 1 1 -0.077461 31.846645451946536 20.905791568356804 24.888357791057814 0 1 1
764 8 11 0.034233 35.487946345550455 19.437099148805665 23.070768706165296 0 -1 1
4 1 1 -0.120349 29.47133237060541 20.243268521503026 23.816044491509267 0 1 1
762 8 8 -0.400504 35.369050403484536 17.70375149454547 24.287050460719122 0 -1 1
11 1 1 -0.09943 31.638608076812876 21.155955005104598 23.48148461264459 0 1 1
765 8 11 0.034233 35.16600317432854 19.716074967235652 24.799906051519592 0 -1 1
763 8 6 0.116794 34.95858634171803 19.05276850808435 23.951260101431018 0 -1 1
766 8 11 0.034233 33.86689273098513 19.019589058797944 23.849764549988727 0 -1 1
14 1 5 -0.07413500000000001 33.05928718546913 19.97946552791025 21.496207705731095 0 1 1
768 8 11 0.048914 35.96529729702675 18.104367662253875 26.278398877178844 0 -1 1
9 1 2 0.154651 30.97258825473941 20.284809028357042 26.828418272804576 0 1 1
769 8 12 0.057205 33.66466354341821 18.597422590144348 26.634890270393832 0 -1 1
2 1 1 -0.120349 30.947088167221633 20.176668618034512 25.748113304253643 0 1 1
770 8 12 0.057205 33.26853075811462 16.879858540924193 25.84681736493534 0 -1 1
761 8 6 0.133064 35.34106087549995 17.361685047789088 25.76658975564831 0 -1 1
759 8 6 -0.06977 34.061034328077994 16.75579023088317 27.822837824882335 0 -1 1
760 8 6 -0.116027 33.92366577907419 17.555455964558057 26.410345012412233 0 -1 1
772 8 12 0.054614 34.73042626502561 15.953650717577915 27.488646582180095 0 -1 1
771 8 12 0.054614 33.0538404415921 16.34538134938085 27.965393824904965 0 -1 1
755 8 12 0.044521 33.37363921234481 19.189893204947143 28.572870879969102 0 -1 1
8 1 2 0.151839 29.034008133411 19.31632495635877 25.718401305309637 0 1 1
767 8 11 0.048914 35.84895951040661 16.394209259348873 25.86264572214575 0 -1 1
716 8 11 0.09167 35.18909164558741 21.166902257871044 26.660608603820663 0 -1 1
3 1 1 -0.093654 29.835727690569342 19.68118372822 25.08316338303218 0 1 1
738 8 16 -0.277193 29.68921963630388 14.969282799073358 28.834528606596912 0 -1 1
757 8 17 0.220426 35.89002736143672 17.852344623124743 28.84465400285546 0 -1 1
10 1 2 0.168147 32.84243969578955 21.06796376117967 25.290225175434777 0 1 1
776 8 12 0.048741 35.16196420599178 16.970839352145983 31.143111978193005 0 -1 1
722 8 6 -0.09578200000000001 32.3447215060184 20.57310716459737 30.426097895122886 0 -1 1
726 8 3 0.638095 32.75724100075382 18.654327378054724 31.97075597764403 0 -1 1
724 8 12 0.059459 32.1368431697885 20.83658186063767 31.470399072940648 0 -1 1
754 8 12 0.044521 32.375567668624775 17.918604116852737 29.22558512743481 0 -1 1
756 8 6 -0.003469 34.508774312504904 17.437011027204637 29.221153923905703 0 -1 1
751 8 12 0.044521 35.40098092934052 20.07985330331545 30.3235866887136 0 -1 1
727 8 8 -0.433046 31.43714755974837 18.540553920588458 31.963481238265214 0 -1 1
752 8 12 0.044521 35.477102043389564 19.107429555058758 31.76928806769407 0 -1 1
774 8 12 0.048741 35.5193510111452 15.642146871017689 30.169271491148677 0 -1 1
723 8 12 0.059459 31.420243504354954 20.201217819693987 29.967582796334284 0 -1 1
749 8 6 -0.09009 34.84311550507099 19.823893188987945 31.232689399168613 0 -1 1
746 8 11 0.051768 31.27465926172452 16.475350527420776 32.59598921490175 0 -1 1
725 8 6 -0.110462 33.379392847491786 19.384665110490317 30.70259076641282 0 -1 1
753 8 6 -0.09009 33.313083189506536 18.463118227423628 29.392217122398115 0 -1 1
750 8 12 0.044521 34.82549495896133 20.637022394845708 31.968697393628833 0 -1 1
773 8 6 -0.08971800000000001 34.734538422973316 16.394839825406653 30.313215047452108 0 -1 1
744 8 11 0.098277 29.456393468259925 17.222976608778858 30.888677370045997 0 -1 1
775 8 12 0.048741 33.734465043108955 15.970739601913994 30.46549566788639 0 -1 1
1776 19 9 0.106828 35.1289915108092 15.8674630903666 34.421256651201716 0 1 0
837 9 16 -0.277193 35.51894955319524 20.955850056995168 35.60373123433236 0 1 0
748 8 7 -0.546871 33.42051663883227 18.023785072551384 32.734151759332526 0 -1 1
747 8 11 0.051768 31.21679270970567 17.608247536377956 33.820945906188705 0 -1 1
1774 19 6 0.092083 35.761489244220044 16.743003724385343 34.26742543787445 0 1 0
1775 19 9 0.106828 36.233258932170855 16.485049588383102 33.31811964433026 0 1 0
1777 19 9 0.106828 35.28847287420092 17.68455593179243 33.984541338252626 0 1 0
730 8 12 0.06845 29.379461036669582 18.643578636167987 33.33455290738618 0 -1 1
728 8 6 0.147012 30.863663342562553 17.473430154484703 32.79122662347104 0 -1 1
745 8 12 0.06845 28.886517013065514 16.793956794193093 33.48667539311653 0 -1 1
729 8 6 -0.052808 29.36223217110335 17.619190383806245 32.94272510512041 0 -1 1
1399 15 12 0.059459 31.928975978659935 16.04180005079778 36.37860989602683 0 1 0
1401 15 6 -0.09578200000000001 29.951460175205618 14.706922637942352 39.21090844555804 0 1 0
1373 15 6 -0.091903 30.179753355943877 17.236514151829198 38.21771108445712 0 1 0
1388 15 9 0.106828 32.624222957652705 20.974462893275806 38.931432038980006 0 1 0
1400 15 12 0.059459 31.484218033594157 14.318644281785891 37.00360947674354 0 1 0
1374 15 6 -0.09539499999999999 30.950731470924858 15.967700587992956 38.40712574337397 0 1 0
1397 15 6 -0.09578200000000001 31.234717451092575 15.383080707143325 36.91460529986084 0 1 0
1389 15 9 0.106828 31.312498443251254 19.83396573396663 39.04217219892301 0 1 0
1375 15 3 0.672902 32.28152430529127 16.269519234403987 39.07819378207009 0 1 0
1430 15 12 0.044521 32.45891122640522 13.754734329664647 39.22663956480251 0 1 0
1376 15 7 -0.559613 33.39444231190262 16.001982082526897 38.53344226890865 0 1 0
1380 15 9 0.111306 33.89721129306467 18.88854449273768 39.70445710652645 0 1 0
836 9 16 -0.277193 33.61539802377763 20.916908234585357 36.61396339772325 0 1 0
1386 15 6 0.092083 31.884504830269403 20.562065090894706 39.61920641191392 0 1 0
1402 15 12 0.059459 29.704611465392805 14.103875699792974 38.32852683336273 0 1 0
1403 15 12 0.059459 29.023558557187837 15.091700102825822 39.651524135477686 0 1 0
1780 19 9 0.106828 35.46587538147877 17.599261749555904 36.53538149122227 0 1 0
1398 15 12 0.059459 30.258604208038893 15.45735786742075 36.41974876532551 0 1 0
1378 15 6 0.131666 33.14331433279056 17.34062690972704 41.07339030093592 0 1 0
1404 15 6 -0.110462 30.676010714022297 13.828812152363959 40.39118343632049 0 1 0
1395 15 11 0.09167 32.70019136565257 17.421613621008934 42.073530515572436 0 1 0
1379 15 6 0.086606 33.67647178713193 18.729431152631882 40.76098233309835 0 1 0
1377 15 8 -0.406806 31.99127347785311 17.0728119382554 40.198068104417786 0 1 0
1426 15 11 0.051768 30.496099347649555 16.87369820592584 43.21387867441225 0 1 0
1427 15 7 -0.546871 32.23888283776945 14.863132234094271 42.17231318240837 0 1 0
1406 15 8 -0.433046 30.01978788414668 15.124700895281164 42.31472293923372 0 1 0
1421 15 7 -0.7044049999999999 29.114963045995538 18.584388144546768 42.21151161461446 0 1 0
1405 15 3 0.638095 31.108289922881745 14.673010478373401 41.603177240448716 0 1 0
1383 15 9 0.106828 31.25696211775124 18.810914513110745 42.100963103404666 0 1 0
1382 15 6 0.092083 31.57574691175926 19.84888746149823 41.994770500393045 0 1 0
1381 15 10 -0.57875 32.651245143330414 20.012833141913706 40.973882721935006 0 1 0
1396 15 11 0.09167 33.9479151471908 16.61837635108676 41.258238541511204 0 1 0
1385 15 9 0.106828 31.796903519759027 20.182101532963788 43.009830400306726 0 1 0
1407 15 6 0.147012 30.134363777138926 15.88346591668304 43.516838308464415 0 1 0
1394 15 9 0.111306 34.637870607068365 18.82809752011377 41.267209288294524 0 1 0
1384 15 9 0.106828 30.640755994029977 20.318673090830888 41.68593086893781 0 1 0
63 1 7 -0.7044049999999999 35.806429737850166 17.15652611303119 42.50553565097346 0 1 0
1393 15 9 0.106828 34.03778890984439 20.888494812074413 42.372541154081084 0 1 0
1390 15 6 0.092083 33.41112803366002 21.219076428478907 41.5429023629549 0 1 0
1271 14 2 0.168147 31.045314738499037 24.752577711528954 16.55139788842495 0 1 0
1272 14 1 -0.09943 29.026182855249942 24.456319872831312 17.250609650713383 0 1 0
1262 14 1 -0.077461 30.41957358438444 24.65291775734631 17.433395218240214 0 1 0
1356 14 12 0.048741 33.72997285342183 28.357291072363434 14.14283279208384 0 1 0
1351 14 12 0.057205 34.395291154875196 25.7166812261277 13.958820314001892 0 1 0
41 1 12 0.059459 32.74778447644624 22.777330868536026 19.449944327857473 0 1 1
1270 14 2 0.154651 31.761230749046785 25.34246811393545 18.98577890753707 0 1 0
1263 14 1 -0.120349 30.818976870215494 24.83987207172423 18.788400413883743 0 1 0
1269 14 2 0.151839 30.111820365485197 24.985657479309666 20.834504355124277 0 1 0
42 1 12 0.059459 32.13826258588301 22.396729952798292 18.040532945403843 0 1 1
1264 14 1 -0.093654 29.841909034205294 24.6391317639878 19.841291790609286 0 1 0
17 1 3 0.672902 34.8185595810196 21.934131134241362 18.165868651777036 0 1 1
18 1 7 -0.559613 34.637444399433264 23.1075484217086 18.133984593436843 0 1 1
39 1 6 -0.09578200000000001 32.48010472427002 21.85036998042643 18.9281318887212 0 1 1
40 1 12 0.059459 31.56659446389316 21.462930788405092 19.395664954331608 0 1 1
1521 16 12 0.06845 35.78577281947382 26.713911947483066 22.7621076946491 -1 0 0
1542 16 11 0.034233 33.047945045643765 24.991529876382703 24.71372610981725 -1 0 0
12 1 3 0.236869 32.731996557656366 21.409333677489222 22.549759102644455 0 1 1
13 1 4 -0.279561 33.45185633158117 22.8119239123157 22.247916761882227 0 1 1
6 1 2 0.168147 29.900725783964106 21.555552043161104 22.18915938962573 0 1 1
1520 16 11 0.098277 36.048470336577104 24.59127603183621 21.76465665514787 -1 0 0
698 8 8 -0.406806 34.89603859229497 21.658896069814517 28.593803866295435 0 -1 1
1545 16 12 0.057205 33.169913266957316 28.15741873636728 28.48540945782335 -1 0 0
697 8 7 -0.559613 33.08295625720918 21.974077621774317 27.17688677321497 0 -1 1
1548 16 12 0.054614 35.8590581505525 27.325913379768 27.542396570974216 -1 0 0
696 8 3 0.672902 33.57430753604822 21.729942307440602 28.32631872461001 0 -1 1
1535 16 6 -0.06977 35.41695516255382 27.9045719481219 28.362699183807432 -1 0 0
1543 16 11 0.048914 32.642025309819395 25.51847059776213 28.021088627974564 -1 0 0
699 8 6 0.131666 35.681009700684896 21.743278665894454 27.45370637303659 0 -1 1
1544 16 11 0.048914 34.35139605127528 25.292485685886927 28.166477348391552 -1 0 0
717 8 11 0.09167 35.61392491928476 22.796520143567427 27.154742853559238 0 -1 1
1536 16 6 -0.116027 33.91665201155655 27.365057097932116 28.618606465772572 -1 0 0
1537 16 6 0.133064 33.59970457145788 26.02228287377016 27.84158713068273 -1 0 0
1538 16 8 -0.400504 33.57871729410674 26.05566599359043 26.513491061383505 -1 0 0
1541 16 11 0.034233 34.15605866803792 24.139413584661796 25.933657127561755 -1 0 0
1540 16 11 0.034233 32.553086877660874 24.186680487941658 26.22053756875596 -1 0 0
720 8 12 0.059459 30.623521927721818 22.257171146250563 28.748935253307422 0 -1 1
1539 16 6 0.116794 33.31809933542753 24.82660179476902 25.763970147250365 -1 0 0
1531 16 12 0.044521 34.57492152077596 28.83880206786221 25.92208592824329 -1 0 0
719 8 12 0.059459 31.4596473274108 23.75002902994759 28.791129304933442 0 -1 1
721 8 12 0.059459 31.07283867175751 22.98335003423507 30.335182327846194 0 -1 1
718 8 6 -0.09578200000000001 31.40542555537545 22.784585664616365 29.308987487318383 0 -1 1
693 8 5 -0.07413500000000001 33.0369309586449 24.711691107892577 30.51143106088345 0 -1 1
691 8 3 0.236869 32.22515243762264 25.015369587402077 32.06317060140577 0 -1 1
694 8 6 -0.091903 33.66678225633177 22.885325872078703 30.640645879188238 0 -1 1
695 8 6 -0.09539499999999999 32.784632280573646 21.9603699085718 29.67039445228085 0 -1 1
710 8 9 0.106828 35.936536575407025 23.056402214609975 29.714353413056482 0 -1 1
689 8 2 0.168147 34.63219761622139 26.490554474515584 32.17247835383891 0 -1 1
1547 16 12 0.054614 36.00618979532767 27.749450112076122 29.27480501758257 -1 0 0
1546 16 12 0.057205 33.757927034359184 26.9703483984147 29.629649776441468 -1 0 0
690 8 1 -0.09943 32.48579378742988 26.38670710694527 32.50815117279484 0 -1 1
683 8 1 -0.120349 31.480001014566135 28.349682267412405 33.533302674079124 0 -1 1
681 8 1 -0.120349 33.89212561526902 28.295511762266564 33.292980417578875 0 -1 1
835 9 16 -0.277193 33.85738190954157 21.56870253076058 34.48836519329929 0 1 0
686 8 2 0.154651 30.495399349503074 28.703473172872812 33.824498392883214 0 -1 1
684 8 1 -0.077461 31.365571020437528 27.15262097107096 32.97252345729157 0 -1 1
834 9 6 0.560848 34.35761196149631 21.59186166470291 35.72977481343671 0 1 0
680 8 1 -0.077461 33.776720889420766 26.956179213394332 32.652849629966425 0 -1 1
692 8 4 -0.279561 31.569434741233906 23.8708478187654 33.099724868391434 0 -1 1
827 9 12 0.06845 30.458352344450663 24.71941572421234 35.89061140255516 0 1 0
838 9 7 -0.674243 35.659677552170095 23.977477489859638 35.61187960696232 0 1 0
685 8 2 0.168147 30.4359135423445 26.600012634918468 32.87370847771787 0 -1 1
688 8 2 0.154651 34.8392991356398 28.820625836189514 33.37373274688551 0 -1 1
536 6 12 0.06845 36.262634219085285 26.359406818199012 35.9983866338259 -1 0 -1
830 9 7 -0.661288 32.61820361027506 22.824682742968662 38.43488857993435 0 1 0
833 9 7 -0.674243 35.37316586881196 22.957181655274486 37.74512622654125 0 1 0
839 9 7 -0.7044049999999999 33.65580500996474 25.030654383290795 39.037525274650626 0 1 0
831 9 14 -1.052306 33.47397472222501 24.39342607832065 36.69515410836227 0 1 0
841 9 11 0.098277 31.052149922147155 25.212670971354076 38.89166654776894 0 1 0
828 9 6 -0.289357 31.51539948632884 25.173792794956405 37.89814468219596 0 1 0
