1813  19 11 0.05176800 27.325 37.752 45.668
1814  19 11 0.05176800 27.947 37.771 47.345
1815  19 7 -0.54687100 28.656 40.036 46.636
1816  19 6 -0.09009000 26.301 41.621 48.491
1817  19 12 0.04452100 25.429 40.965 48.618
1818  19 12 0.04452100 25.988 42.611 48.814
1819  19 12 0.04452100 27.051 41.241 49.189
1820  19 6 -0.09009000 27.928 42.680 46.907
1821  19 12 0.04452100 27.505 43.649 47.066
1822  19 12 0.04452100 28.689 42.499 47.638
1823  19 6 -0.00346900 28.576 42.654 45.514
1824  19 17 0.22042600 29.197 41.347 45.224
1825  19 18 -0.36118600 29.668 40.320 44.973
1826  19 6 -0.06977000 29.682 43.726 45.382
1827  19 6 -0.11602700 30.962 43.319 44.643
1828  19 6 0.13306400 31.751 44.546 44.179
1829  19 8 -0.40050400 33.113 44.257 43.877
1830  19 6 0.11679400 33.293 43.315 42.830
1831  19 11 0.03423300 34.299 43.446 42.422
1832  19 11 0.03423300 32.567 43.460 42.025
1833  19 11 0.03423300 33.217 42.300 43.231
1834  19 11 0.04891400 31.762 45.307 44.967
1835  19 11 0.04891400 31.273 45.000 43.302
1836  19 12 0.05720500 30.730 42.705 43.765
1837  19 12 0.05720500 31.588 42.706 45.303
1838  19 12 0.05461400 29.973 44.090 46.377
1839  19 12 0.05461400 29.235 44.593 44.879
1840  19 6 -0.08971800 27.547 42.921 44.411
1841  19 12 0.04874100 26.803 42.119 44.362
1842  19 12 0.04874100 28.033 42.980 43.430
1843  19 12 0.04874100 27.021 43.867 44.583
1844  20 1 -0.07746100 29.752 17.557 41.362
1845  20 1 -0.12034900 31.026 17.006 41.507
1846  20 1 -0.09365400 31.416 16.465 42.731
1847  20 1 -0.12034900 30.536 16.475 43.812
1848  20 1 -0.07746100 29.260 17.025 43.672
1849  20 2 0.16814700 28.588 17.021 44.528
1850  20 2 0.15465100 30.843 16.052 44.766
1851  20 2 0.15183900 32.409 16.036 42.843
1852  20 2 0.15465100 31.713 16.999 40.664
1853  20 2 0.16814700 29.456 17.977 40.403
1854  20 1 -0.09943000 28.859 17.571 42.444
1855  20 3 0.23686900 27.513 18.171 42.236
1856  20 4 -0.27956100 27.145 18.651 41.175
1857  20 5 -0.07413500 26.776 18.105 43.373
1858  20 6 -0.09190300 25.468 18.664 43.249
1859  20 6 -0.09539500 24.709 18.546 44.581
1860  20 3 0.67290200 24.568 17.095 45.001
1861  20 7 -0.55961300 24.415 16.737 46.160
1862  20 8 -0.40680600 24.541 16.243 43.936
1863  20 6 0.13166600 24.244 14.876 44.263
1864  20 6 0.08660600 24.931 13.969 43.237
1865  20 9 0.11130600 26.019 14.093 43.304
1866  20 10 -0.57875000 24.631 12.462 43.405
1867  20 6 0.09208300 25.019 11.966 44.796
1868  20 9 0.10682800 26.054 12.256 44.989
1869  20 9 0.10682800 24.913 10.878 44.815
1870  20 9 0.10682800 24.344 12.413 45.530
1871  20 6 0.09208300 25.469 11.699 42.374
1872  20 9 0.10682800 26.526 11.898 42.574
1873  20 9 0.10682800 25.257 10.631 42.476
1874  20 9 0.10682800 25.192 12.051 41.377
1875  20 6 0.09208300 23.161 12.161 43.145
1876  20 9 0.10682800 23.019 11.074 43.177
1877  20 9 0.10682800 22.558 12.634 43.923
1878  20 9 0.10682800 22.896 12.552 42.158
1879  20 9 0.11130600 24.635 14.247 42.219
1880  20 11 0.09167000 24.594 14.623 45.267
1881  20 11 0.09167000 23.156 14.764 44.221
1882  20 6 -0.09578200 23.306 19.134 44.479
1883  20 12 0.05945900 22.784 19.055 45.438
1884  20 12 0.05945900 23.342 20.192 44.199
1885  20 12 0.05945900 22.705 18.601 43.735
1886  20 6 -0.09578200 25.433 19.284 45.704
1887  20 12 0.05945900 25.455 20.360 45.505
1888  20 12 0.05945900 26.467 18.942 45.812
1889  20 6 -0.11046200 24.737 19.070 47.058
1890  20 3 0.63809500 23.286 19.584 47.023
1891  20 8 -0.43304600 23.247 20.895 46.657
1892  20 6 0.14701200 21.937 21.474 46.647
1893  20 6 -0.05280800 22.067 22.985 46.546
1894  20 12 0.06845000 22.629 23.252 45.644
1895  20 6 -0.28935700 20.682 23.618 46.532
1896  20 13 1.49306800 20.730 25.404 46.454
1897  20 7 -0.66128800 21.454 25.641 45.208
1898  20 14 -1.05230600 19.171 25.633 46.420
1899  20 15 1.71217000 18.728 27.150 46.463
1900  20 7 -0.67424300 19.656 28.180 45.990
1901  20 6 0.56084800 17.464 27.019 45.150
1902  20 16 -0.27719300 17.987 26.633 43.949
1903  20 16 -0.27719300 16.795 28.186 44.924
1904  20 16 -0.27719300 16.509 26.085 45.451
1905  20 7 -0.67424300 17.989 27.522 47.676
1906  20 7 -0.70440500 21.436 25.751 47.685
1907  20 11 0.09827700 20.120 23.265 45.660
1908  20 11 0.09827700 20.134 23.344 47.442
1909  20 12 0.06845000 22.661 23.360 47.386
1910  20 11 0.05176800 21.390 21.081 45.783
1911  20 11 0.05176800 21.402 21.212 47.567
1912  20 7 -0.54687100 22.306 18.918 47.335
1913  20 6 -0.09009000 25.464 19.812 48.188
1914  20 12 0.04452100 25.635 20.863 47.918
1915  20 12 0.04452100 26.441 19.393 48.418
1916  20 12 0.04452100 24.868 19.844 49.103
1917  20 6 -0.09009000 24.693 17.546 47.450
1918  20 12 0.04452100 25.689 17.157 47.484
1919  20 12 0.04452100 24.236 17.438 48.411
1920  20 6 -0.00346900 23.885 16.725 46.431
1921  20 17 0.22042600 22.490 17.193 46.337
1922  20 18 -0.36118600 21.398 17.564 46.234
1923  20 6 -0.06977000 23.842 15.229 46.815
1924  20 6 -0.11602700 22.507 14.499 46.625
1925  20 6 0.13306400 22.702 12.982 46.588
1926  20 8 -0.40050400 21.502 12.255 46.838
1927  20 6 0.11679400 20.467 12.493 45.895
1928  20 11 0.03423300 19.772 11.649 45.931
1929  20 11 0.03423300 20.858 12.582 44.878
1930  20 11 0.03423300 19.918 13.398 46.171
1931  20 11 0.04891400 23.417 12.675 47.358
1932  20 11 0.04891400 23.119 12.673 45.622
1933  20 12 0.05720500 22.020 14.809 45.693
1934  20 12 0.05720500 21.824 14.764 47.443
1935  20 12 0.05461400 24.146 15.100 47.864
1936  20 12 0.05461400 24.618 14.720 46.229
1937  20 6 -0.08971800 24.492 16.819 45.028
1938  20 12 0.04874100 24.431 17.842 44.639
1939  20 12 0.04874100 23.956 16.168 44.328
1940  20 12 0.04874100 25.544 16.516 45.031

Bonds

1  1  1 2 
2  2  1 10 
3  3  1 11 
4  4  2 3 
5  5  2 9 
6  6  3 4 
7  7  3 8 
8  8  4 5 
9  9  4 7 
10  10  5 6 
11  11  5 11 
12  12  11 12 
13  13  12 13 
14  14  12 14 
15  15  14 15 
16  16  15 16 
17  17  16 17 
18  18  16 39 
19  19  16 43 
20  20  17 18 
21  21  17 19 
22  22  19 20 
23  23  20 21 
24  24  20 37 
25  25  20 38 
26  26  21 22 
27  27  21 23 
28  28  21 36 
29  29  23 24 
30  30  23 28 
31  31  23 32 
32  32  24 25 
33  33  24 26 
34  34  24 27 
35  35  28 29 
36  36  28 30 
37  37  28 31 
38  38  32 33 
39  39  32 34 
40  40  32 35 
41  41  39 40 
42  42  39 41 
43  43  39 42 
44  44  43 44 
45  45  43 45 
46  46  43 46 
47  47  46 47 
48  48  46 70 
49  49  46 74 
50  50  47 48 
51  51  47 69 
52  52  48 49 
53  53  49 50 
54  54  49 67 
55  55  49 68 
56  56  50 51 
57  57  50 52 
58  58  50 66 
59  59  52 53 
60  60  52 64 
61  61  52 65 
62  62  53 54 
63  63  53 55 
64  64  53 63 
65  65  55 56 
66  66  56 57 
67  67  56 58 
68  68  56 62 
69  69  58 59 
70  70  58 60 
71  71  58 61 
72  72  70 71 
73  73  70 72 
74  74  70 73 
75  75  74 75 
76  76  74 76 
77  77  74 77 
78  78  77 78 
79  79  77 80 
80  80  77 94 
81  81  78 79 
82  82  80 81 
83  83  80 92 
84  84  80 93 
85  85  81 82 
86  86  81 90 
87  87  81 91 
88  88  82 83 
89  89  82 88 
90  90  82 89 
91  91  83 84 
92  92  84 85 
93  93  84 86 
94  94  84 87 
95  95  94 95 
96  96  94 96 
97  97  94 97 
98  1  98 99 
99  2  98 107 
100  3  98 108 
101  4  99 100 
102  5  99 106 
103  6  100 101 
104  7  100 105 
105  8  101 102 
106  9  101 104 
107  10  102 103 
108  11  102 108 
109  12  108 109 
110  13  109 110 
111  14  109 111 
112  15  111 112 
113  16  112 113 
114  17  113 114 
115  18  113 136 
116  19  113 140 
117  20  114 115 
118  21  114 116 
119  22  116 117 
120  23  117 118 
121  24  117 134 
122  25  117 135 
123  26  118 119 
124  27  118 120 
125  28  118 133 
126  29  120 121 
127  30  120 125 
128  31  120 129 
129  32  121 122 
130  33  121 123 
131  34  121 124 
132  35  125 126 
133  36  125 127 
134  37  125 128 
135  38  129 130 
136  39  129 131 
137  40  129 132 
138  41  136 137 
139  42  136 138 
140  43  136 139 
141  44  140 141 
142  45  140 142 
143  46  140 143 
144  47  143 144 
145  48  143 167 
146  49  143 171 
147  50  144 145 
148  51  144 166 
149  52  145 146 
150  53  146 147 
151  54  146 164 
152  55  146 165 
153  56  147 148 
154  57  147 149 
155  58  147 163 
156  59  149 150 
157  60  149 161 
158  61  149 162 
159  62  150 151 
160  63  150 152 
161  64  150 160 
162  65  152 153 
163  66  153 154 
164  67  153 155 
165  68  153 159 
166  69  155 156 
167  70  155 157 
168  71  155 158 
169  72  167 168 
170  73  167 169 
171  74  167 170 
172  75  171 172 
173  76  171 173 
174  77  171 174 
175  78  174 175 
176  79  174 177 
177  80  174 191 
178  81  175 176 
179  82  177 178 
180  83  177 189 
181  84  177 190 
182  85  178 179 
183  86  178 187 
184  87  178 188 
185  88  179 180 
186  89  179 185 
187  90  179 186 
188  91  180 181 
189  92  181 182 
190  93  181 183 
191  94  181 184 
192  95  191 192 
193  96  191 193 
194  97  191 194 
195  1  195 196 
196  2  195 204 
197  3  195 205 
198  4  196 197 
199  5  196 203 
200  6  197 198 
201  7  197 202 
202  8  198 199 
203  9  198 201 
204  10  199 200 
205  11  199 205 
206  12  205 206 
207  13  206 207 
208  14  206 208 
209  15  208 209 
210  16  209 210 
211  17  210 211 
212  18  210 233 
213  19  210 237 
214  20  211 212 
215  21  211 213 
216  22  213 214 
217  23  214 215 
218  24  214 231 
219  25  214 232 
220  26  215 216 
221  27  215 217 
222  28  215 230 
223  29  217 218 
224  30  217 222 
225  31  217 226 
226  32  218 219 
227  33  218 220 
228  34  218 221 
229  35  222 223 
230  36  222 224 
231  37  222 225 
232  38  226 227 
233  39  226 228 
234  40  226 229 
235  41  233 234 
236  42  233 235 
237  43  233 236 
238  44  237 238 
239  45  237 239 
240  46  237 240 
241  47  240 241 
242  48  240 264 
243  49  240 268 
244  50  241 242 
245  51  241 263 
246  52  242 243 
247  53  243 244 
248  54  243 261 
249  55  243 262 
250  56  244 245 
251  57  244 246 
252  58  244 260 
253  59  246 247 
254  60  246 258 
255  61  246 259 
256  62  247 248 
257  63  247 249 
258  64  247 257 
259  65  249 250 
260  66  250 251 
261  67  250 252 
262  68  250 256 
263  69  252 253 
264  70  252 254 
265  71  252 255 
266  72  264 265 
267  73  264 266 
268  74  264 267 
269  75  268 269 
270  76  268 270 
271  77  268 271 
272  78  271 272 
273  79  271 274 
274  80  271 288 
275  81  272 273 
276  82  274 275 
277  83  274 286 
278  84  274 287 
279  85  275 276 
280  86  275 284 
281  87  275 285 
282  88  276 277 
283  89  276 282 
284  90  276 283 
285  91  277 278 
286  92  278 279 
287  93  278 280 
288  94  278 281 
289  95  288 289 
290  96  288 290 
291  97  288 291 
292  1  292 293 
293  2  292 301 
294  3  292 302 
295  4  293 294 
296  5  293 300 
297  6  294 295 
298  7  294 299 
299  8  295 296 
300  9  295 298 
301  10  296 297 
302  11  296 302 
303  12  302 303 
304  13  303 304 
305  14  303 305 
306  15  305 306 
307  16  306 307 
308  17  307 308 
309  18  307 330 
310  19  307 334 
311  20  308 309 
312  21  308 310 
313  22  310 311 
314  23  311 312 
315  24  311 328 
316  25  311 329 
317  26  312 313 
318  27  312 314 
319  28  312 327 
320  29  314 315 
321  30  314 319 
322  31  314 323 
323  32  315 316 
324  33  315 317 
325  34  315 318 
326  35  319 320 
327  36  319 321 
328  37  319 322 
329  38  323 324 
330  39  323 325 
331  40  323 326 
332  41  330 331 
333  42  330 332 
334  43  330 333 
335  44  334 335 
336  45  334 336 
337  46  334 337 
338  47  337 338 
339  48  337 361 
340  49  337 365 
341  50  338 339 
342  51  338 360 
343  52  339 340 
344  53  340 341 
345  54  340 358 
346  55  340 359 
347  56  341 342 
348  57  341 343 
349  58  341 357 
350  59  343 344 
351  60  343 355 
352  61  343 356 
353  62  344 345 
354  63  344 346 
355  64  344 354 
356  65  346 347 
357  66  347 348 
358  67  347 349 
359  68  347 353 
360  69  349 350 
361  70  349 351 
362  71  349 352 
363  72  361 362 
364  73  361 363 
365  74  361 364 
366  75  365 366 
367  76  365 367 
368  77  365 368 
369  78  368 369 
370  79  368 371 
371  80  368 385 
372  81  369 370 
373  82  371 372 
374  83  371 383 
375  84  371 384 
376  85  372 373 
377  86  372 381 
378  87  372 382 
379  88  373 374 
380  89  373 379 
381  90  373 380 
382  91  374 375 
383  92  375 376 
384  93  375 377 
385  94  375 378 
386  95  385 386 
387  96  385 387 
388  97  385 388 
389  1  389 390 
390  2  389 398 
391  3  389 399 
392  4  390 391 
393  5  390 397 
394  6  391 392 
395  7  391 396 
396  8  392 393 
397  9  392 395 
398  10  393 394 
399  11  393 399 
400  12  399 400 
401  13  400 401 
402  14  400 402 
403  15  402 403 
404  16  403 404 
405  17  404 405 
406  18  404 427 
407  19  404 431 
408  20  405 406 
409  21  405 407 
410  22  407 408 
411  23  408 409 
412  24  408 425 
413  25  408 426 
414  26  409 410 
415  27  409 411 
416  28  409 424 
417  29  411 412 
418  30  411 416 
419  31  411 420 
420  32  412 413 
421  33  412 414 
422  34  412 415 
423  35  416 417 
424  36  416 418 
425  37  416 419 
426  38  420 421 
427  39  420 422 
428  40  420 423 
429  41  427 428 
430  42  427 429 
431  43  427 430 
432  44  431 432 
433  45  431 433 
434  46  431 434 
435  47  434 435 
436  48  434 458 
437  49  434 462 
438  50  435 436 
439  51  435 457 
440  52  436 437 
441  53  437 438 
442  54  437 455 
443  55  437 456 
444  56  438 439 
445  57  438 440 
446  58  438 454 
447  59  440 441 
448  60  440 452 
449  61  440 453 
450  62  441 442 
451  63  441 443 
452  64  441 451 
453  65  443 444 
454  66  444 445 
455  67  444 446 
456  68  444 450 
457  69  446 447 
458  70  446 448 
459  71  446 449 
460  72  458 459 
461  73  458 460 
462  74  458 461 
463  75  462 463 
464  76  462 464 
465  77  462 465 
466  78  465 466 
467  79  465 468 
468  80  465 482 
469  81  466 467 
470  82  468 469 
471  83  468 480 
472  84  468 481 
473  85  469 470 
474  86  469 478 
475  87  469 479 
476  88  470 471 
477  89  470 476 
478  90  470 477 
479  91  471 472 
480  92  472 473 
481  93  472 474 
482  94  472 475 
483  95  482 483 
484  96  482 484 
485  97  482 485 
486  1  486 487 
487  2  486 495 
488  3  486 496 
489  4  487 488 
490  5  487 494 
491  6  488 489 
492  7  488 493 
493  8  489 490 
494  9  489 492 
495  10  490 491 
496  11  490 496 
497  12  496 497 
498  13  497 498 
499  14  497 499 
500  15  499 500 
501  16  500 501 
502  17  501 502 
503  18  501 524 
504  19  501 528 
505  20  502 503 
506  21  502 504 
507  22  504 505 
508  23  505 506 
509  24  505 522 
510  25  505 523 
511  26  506 507 
512  27  506 508 
513  28  506 521 
514  29  508 509 
515  30  508 513 
516  31  508 517 
517  32  509 510 
518  33  509 511 
519  34  509 512 
520  35  513 514 
521  36  513 515 
522  37  513 516 
523  38  517 518 
524  39  517 519 
525  40  517 520 
526  41  524 525 
527  42  524 526 
528  43  524 527 
529  44  528 529 
530  45  528 530 
531  46  528 531 
532  47  531 532 
533  48  531 555 
534  49  531 559 
535  50  532 533 
536  51  532 554 
537  52  533 534 
538  53  534 535 
539  54  534 552 
540  55  534 553 
541  56  535 536 
542  57  535 537 
543  58  535 551 
544  59  537 538 
545  60  537 549 
546  61  537 550 
547  62  538 539 
548  63  538 540 
549  64  538 548 
550  65  540 541 
551  66  541 542 
552  67  541 543 
553  68  541 547 
554  69  543 544 
555  70  543 545 
556  71  543 546 
557  72  555 556 
558  73  555 557 
559  74  555 558 
560  75  559 560 
561  76  559 561 
562  77  559 562 
563  78  562 563 
564  79  562 565 
565  80  562 579 
566  81  563 564 
567  82  565 566 
568  83  565 577 
569  84  565 578 
570  85  566 567 
571  86  566 575 
572  87  566 576 
573  88  567 568 
574  89  567 573 
575  90  567 574 
576  91  568 569 
577  92  569 570 
578  93  569 571 
579  94  569 572 
580  95  579 580 
581  96  579 581 
582  97  579 582 
583  1  583 584 
584  2  583 592 
585  3  583 593 
586  4  584 585 
587  5  584 591 
588  6  585 586 
589  7  585 590 
590  8  586 587 
591  9  586 589 
592  10  587 588 
593  11  587 593 
594  12  593 594 
595  13  594 595 
596  14  594 596 
597  15  596 597 
598  16  597 598 
599  17  598 599 
600  18  598 621 
601  19  598 625 
602  20  599 600 
603  21  599 601 
604  22  601 602 
605  23  602 603 
606  24  602 619 
607  25  602 620 
608  26  603 604 
609  27  603 605 
610  28  603 618 
611  29  605 606 
612  30  605 610 
613  31  605 614 
614  32  606 607 
615  33  606 608 
616  34  606 609 
617  35  610 611 
618  36  610 612 
619  37  610 613 
620  38  614 615 
621  39  614 616 
622  40  614 617 
623  41  621 622 
624  42  621 623 
625  43  621 624 
626  44  625 626 
627  45  625 627 
628  46  625 628 
629  47  628 629 
630  48  628 652 
631  49  628 656 
632  50  629 630 
633  51  629 651 
634  52  630 631 
635  53  631 632 
636  54  631 649 
637  55  631 650 
638  56  632 633 
639  57  632 634 
640  58  632 648 
641  59  634 635 
642  60  634 646 
643  61  634 647 
644  62  635 636 
645  63  635 637 
646  64  635 645 
647  65  637 638 
648  66  638 639 
649  67  638 640 
650  68  638 644 
651  69  640 641 
652  70  640 642 
653  71  640 643 
654  72  652 653 
655  73  652 654 
656  74  652 655 
657  75  656 657 
658  76  656 658 
659  77  656 659 
660  78  659 660 
661  79  659 662 
662  80  659 676 
663  81  660 661 
664  82  662 663 
665  83  662 674 
666  84  662 675 
667  85  663 664 
668  86  663 672 
669  87  663 673 
670  88  664 665 
671  89  664 670 
672  90  664 671 
673  91  665 666 
674  92  666 667 
675  93  666 668 
676  94  666 669 
677  95  676 677 
678  96  676 678 
679  97  676 679 
680  1  680 681 
681  2  680 689 
682  3  680 690 
683  4  681 682 
684  5  681 688 
685  6  682 683 
686  7  682 687 
687  8  683 684 
688  9  683 686 
689  10  684 685 
690  11  684 690 
691  12  690 691 
692  13  691 692 
693  14  691 693 
694  15  693 694 
695  16  694 695 
696  17  695 696 
697  18  695 718 
698  19  695 722 
699  20  696 697 
700  21  696 698 
701  22  698 699 
702  23  699 700 
703  24  699 716 
704  25  699 717 
705  26  700 701 
706  27  700 702 
707  28  700 715 
708  29  702 703 
709  30  702 707 
710  31  702 711 
711  32  703 704 
712  33  703 705 
713  34  703 706 
714  35  707 708 
715  36  707 709 
716  37  707 710 
717  38  711 712 
718  39  711 713 
719  40  711 714 
720  41  718 719 
721  42  718 720 
722  43  718 721 
723  44  722 723 
724  45  722 724 
725  46  722 725 
726  47  725 726 
727  48  725 749 
728  49  725 753 
729  50  726 727 
730  51  726 748 
731  52  727 728 
732  53  728 729 
733  54  728 746 
734  55  728 747 
735  56  729 730 
736  57  729 731 
737  58  729 745 
738  59  731 732 
739  60  731 743 
740  61  731 744 
741  62  732 733 
742  63  732 734 
743  64  732 742 
744  65  734 735 
745  66  735 736 
746  67  735 737 
747  68  735 741 
748  69  737 738 
749  70  737 739 
750  71  737 740 
751  72  749 750 
752  73  749 751 
753  74  749 752 
754  75  753 754 
755  76  753 755 
756  77  753 756 
757  78  756 757 
758  79  756 759 
759  80  756 773 
760  81  757 758 
761  82  759 760 
762  83  759 771 
763  84  759 772 
764  85  760 761 
765  86  760 769 
766  87  760 770 
767  88  761 762 
768  89  761 767 
769  90  761 768 
770  91  762 763 
771  92  763 764 
772  93  763 765 
773  94  763 766 
774  95  773 774 
775  96  773 775 
776  97  773 776 
777  1  777 778 
778  2  777 786 
779  3  777 787 
780  4  778 779 
781  5  778 785 
782  6  779 780 
783  7  779 784 
784  8  780 781 
785  9  780 783 
786  10  781 782 
787  11  781 787 
788  12  787 788 
789  13  788 789 
790  14  788 790 
791  15  790 791 
792  16  791 792 
793  17  792 793 
794  18  792 815 
795  19  792 819 
796  20  793 794 
797  21  793 795 
798  22  795 796 
799  23  796 797 
800  24  796 813 
801  25  796 814 
802  26  797 798 
803  27  797 799 
804  28  797 812 
805  29  799 800 
806  30  799 804 
807  31  799 808 
808  32  800 801 
809  33  800 802 
810  34  800 803 
811  35  804 805 
812  36  804 806 
813  37  804 807 
814  38  808 809 
815  39  808 810 
816  40  808 811 
817  41  815 816 
818  42  815 817 
819  43  815 818 
820  44  819 820 
821  45  819 821 
822  46  819 822 
823  47  822 823 
824  48  822 846 
825  49  822 850 
826  50  823 824 
827  51  823 845 
828  52  824 825 
829  53  825 826 
830  54  825 843 
831  55  825 844 
832  56  826 827 
833  57  826 828 
834  58  826 842 
835  59  828 829 
836  60  828 840 
837  61  828 841 
838  62  829 830 
839  63  829 831 
840  64  829 839 
841  65  831 832 
842  66  832 833 
843  67  832 834 
844  68  832 838 
845  69  834 835 
846  70  834 836 
847  71  834 837 
848  72  846 847 
849  73  846 848 
850  74  846 849 
851  75  850 851 
852  76  850 852 
853  77  850 853 
854  78  853 854 
855  79  853 856 
856  80  853 870 
857  81  854 855 
858  82  856 857 
859  83  856 868 
860  84  856 869 
861  85  857 858 
862  86  857 866 
863  87  857 867 
864  88  858 859 
865  89  858 864 
866  90  858 865 
867  91  859 860 
868  92  860 861 
869  93  860 862 
870  94  860 863 
871  95  870 871 
872  96  870 872 
873  97  870 873 
874  1  874 875 
875  2  874 883 
876  3  874 884 
877  4  875 876 
878  5  875 882 
879  6  876 877 
880  7  876 881 
881  8  877 878 
882  9  877 880 
883  10  878 879 
884  11  878 884 
885  12  884 885 
886  13  885 886 
887  14  885 887 
888  15  887 888 
889  16  888 889 
890  17  889 890 
891  18  889 912 
892  19  889 916 
893  20  890 891 
894  21  890 892 
895  22  892 893 
896  23  893 894 
897  24  893 910 
898  25  893 911 
899  26  894 895 
900  27  894 896 
901  28  894 909 
902  29  896 897 
903  30  896 901 
904  31  896 905 
905  32  897 898 
906  33  897 899 
907  34  897 900 
908  35  901 902 
909  36  901 903 
910  37  901 904 
911  38  905 906 
912  39  905 907 
913  40  905 908 
914  41  912 913 
915  42  912 914 
916  43  912 915 
917  44  916 917 
918  45  916 918 
919  46  916 919 
920  47  919 920 
921  48  919 943 
922  49  919 947 
923  50  920 921 
924  51  920 942 
925  52  921 922 
926  53  922 923 
927  54  922 940 
928  55  922 941 
929  56  923 924 
930  57  923 925 
931  58  923 939 
932  59  925 926 
933  60  925 937 
934  61  925 938 
935  62  926 927 
936  63  926 928 
937  64  926 936 
938  65  928 929 
939  66  929 930 
940  67  929 931 
941  68  929 935 
942  69  931 932 
943  70  931 933 
944  71  931 934 
945  72  943 944 
946  73  943 945 
947  74  943 946 
948  75  947 948 
949  76  947 949 
950  77  947 950 
951  78  950 951 
952  79  950 953 
953  80  950 967 
954  81  951 952 
955  82  953 954 
956  83  953 965 
957  84  953 966 
958  85  954 955 
959  86  954 963 
960  87  954 964 
961  88  955 956 
962  89  955 961 
963  90  955 962 
964  91  956 957 
965  92  957 958 
966  93  957 959 
967  94  957 960 
968  95  967 968 
969  96  967 969 
970  97  967 970 
971  1  971 972 
972  2  971 980 
973  3  971 981 
974  4  972 973 
975  5  972 979 
976  6  973 974 
977  7  973 978 
978  8  974 975 
979  9  974 977 
980  10  975 976 
981  11  975 981 
982  12  981 982 
983  13  982 983 
984  14  982 984 
985  15  984 985 
986  16  985 986 
987  17  986 987 
988  18  986 1009 
989  19  986 1013 
990  20  987 988 
991  21  987 989 
992  22  989 990 
993  23  990 991 
994  24  990 1007 
995  25  990 1008 
996  26  991 992 
997  27  991 993 
998  28  991 1006 
999  29  993 994 
1000  30  993 998 
1001  31  993 1002 
1002  32  994 995 
1003  33  994 996 
1004  34  994 997 
1005  35  998 999 
1006  36  998 1000 
1007  37  998 1001 
1008  38  1002 1003 
1009  39  1002 1004 
1010  40  1002 1005 
1011  41  1009 1010 
1012  42  1009 1011 
1013  43  1009 1012 
1014  44  1013 1014 
1015  45  1013 1015 
1016  46  1013 1016 
1017  47  1016 1017 
1018  48  1016 1040 
1019  49  1016 1044 
1020  50  1017 1018 
1021  51  1017 1039 
1022  52  1018 1019 
1023  53  1019 1020 
1024  54  1019 1037 
1025  55  1019 1038 
1026  56  1020 1021 
1027  57  1020 1022 
1028  58  1020 1036 
1029  59  1022 1023 
1030  60  1022 1034 
1031  61  1022 1035 
1032  62  1023 1024 
1033  63  1023 1025 
1034  64  1023 1033 
1035  65  1025 1026 
1036  66  1026 1027 
1037  67  1026 1028 
1038  68  1026 1032 
1039  69  1028 1029 
1040  70  1028 1030 
1041  71  1028 1031 
1042  72  1040 1041 
1043  73  1040 1042 
1044  74  1040 1043 
1045  75  1044 1045 
1046  76  1044 1046 
1047  77  1044 1047 
1048  78  1047 1048 
1049  79  1047 1050 
1050  80  1047 1064 
1051  81  1048 1049 
1052  82  1050 1051 
1053  83  1050 1062 
1054  84  1050 1063 
1055  85  1051 1052 
1056  86  1051 1060 
1057  87  1051 1061 
1058  88  1052 1053 
1059  89  1052 1058 
1060  90  1052 1059 
1061  91  1053 1054 
1062  92  1054 1055 
1063  93  1054 1056 
1064  94  1054 1057 
1065  95  1064 1065 
1066  96  1064 1066 
1067  97  1064 1067 
1068  1  1068 1069 
1069  2  1068 1077 
1070  3  1068 1078 
1071  4  1069 1070 
1072  5  1069 1076 
1073  6  1070 1071 
1074  7  1070 1075 
1075  8  1071 1072 
1076  9  1071 1074 
1077  10  1072 1073 
1078  11  1072 1078 
1079  12  1078 1079 
1080  13  1079 1080 
1081  14  1079 1081 
1082  15  1081 1082 
1083  16  1082 1083 
1084  17  1083 1084 
1085  18  1083 1106 
1086  19  1083 1110 
1087  20  1084 1085 
1088  21  1084 1086 
1089  22  1086 1087 
1090  23  1087 1088 
1091  24  1087 1104 
1092  25  1087 1105 
1093  26  1088 1089 
1094  27  1088 1090 
1095  28  1088 1103 
1096  29  1090 1091 
1097  30  1090 1095 
1098  31  1090 1099 
1099  32  1091 1092 
1100  33  1091 1093 
1101  34  1091 1094 
1102  35  1095 1096 
1103  36  1095 1097 
1104  37  1095 1098 
1105  38  1099 1100 
1106  39  1099 1101 
1107  40  1099 1102 
1108  41  1106 1107 
1109  42  1106 1108 
1110  43  1106 1109 
1111  44  1110 1111 
1112  45  1110 1112 
1113  46  1110 1113 
1114  47  1113 1114 
1115  48  1113 1137 
1116  49  1113 1141 
1117  50  1114 1115 
1118  51  1114 1136 
1119  52  1115 1116 
1120  53  1116 1117 
1121  54  1116 1134 
1122  55  1116 1135 
1123  56  1117 1118 
1124  57  1117 1119 
1125  58  1117 1133 
1126  59  1119 1120 
1127  60  1119 1131 
1128  61  1119 1132 
1129  62  1120 1121 
1130  63  1120 1122 
1131  64  1120 1130 
1132  65  1122 1123 
1133  66  1123 1124 
1134  67  1123 1125 
1135  68  1123 1129 
1136  69  1125 1126 
1137  70  1125 1127 
1138  71  1125 1128 
1139  72  1137 1138 
1140  73  1137 1139 
1141  74  1137 1140 
1142  75  1141 1142 
1143  76  1141 1143 
1144  77  1141 1144 
1145  78  1144 1145 
1146  79  1144 1147 
