1178 13 5 -0.07413500000000001 30.14914362257789 32.56762874241383 30.86352786562846 0 0 0
1176 13 3 0.236869 29.658109505274595 31.603007770932926 29.34375591901864 0 0 0
1203 13 6 -0.09578200000000001 30.192587662895214 33.39760092593365 33.76852385496686 0 0 0
1367 15 2 0.154651 41.23146902459433 34.61457278186434 30.311531384092994 0 0 -2
1152 12 11 0.034233 33.580781101502836 31.091683127873214 34.551930523965254 0 0 -1
1206 13 12 0.059459 30.841677094152814 33.96376238550218 33.08928278642054 0 0 0
1609 17 7 -0.674243 33.982650706075326 33.38576830407841 31.66081913576685 -1 -1 0
1205 13 12 0.059459 30.551291500436697 32.36738266850338 33.65360527776547 0 0 0
1156 12 11 0.048914 32.3213113023923 29.584087694848748 35.337390205166464 0 0 -1
1359 15 1 -0.077461 40.958622185121 32.60962591140621 31.311713447426847 0 0 -2
1361 15 1 -0.093654 39.76231750087773 34.60179588566194 31.88308503919899 0 0 -2
1364 15 2 0.168147 38.65045675107001 32.01887706176237 33.76532827819382 0 0 -2
1608 17 15 1.71217 35.033378356996465 34.31808434855131 31.281446207832346 -1 -1 0
1154 12 11 0.034233 32.4736935623592 32.24669769690809 34.98762945433094 0 0 -1
1366 15 2 0.151839 39.55779620882007 35.661825935309544 31.76502846104263 0 0 -2
1605 17 13 1.493068 32.96973873495318 35.88656770127287 31.57426365806469 -1 -1 0
1204 13 12 0.059459 30.241360711981255 33.83920825144015 34.77143387235854 0 0 0
1612 17 16 -0.277193 36.83072785331384 32.712884110421186 29.86785385971442 -1 -1 0
1607 17 14 -1.052306 34.11467049217886 35.44140275969684 30.560081995275215 -1 -1 0
1437 15 18 -0.361186 35.71904074531911 29.738300877613362 31.940744018204498 0 0 -2
1151 12 6 0.116794 33.39389928675452 31.79235342176422 35.37494974634819 0 0 -1
1610 17 6 0.560848 36.31391276146868 33.930941028142456 29.813154598895654 -1 -1 0
1153 12 11 0.034233 34.045256321219675 32.67093850574118 35.45889366149488 0 0 -1
1368 15 2 0.168147 41.73026017893642 32.01214284040678 30.835248542703752 0 0 -2
1363 15 1 -0.077461 39.209913572126155 32.56839781424728 33.01401940177347 0 0 -2
1614 17 7 -0.674243 35.664359013224214 34.99680548571577 32.407145795141744 -1 -1 0
1615 17 7 -0.7044049999999999 32.68649695415719 35.4547437750344 32.940416872211024 -1 -1 0
1369 15 1 -0.09943 40.158031898523205 31.909085624361005 32.30401638573275 0 0 -2
785 9 2 0.154651 36.21271730411151 34.24603763796622 35.96744226120512 -1 0 -1
1362 15 1 -0.120349 38.99243888898428 33.91297428674619 32.91936387128969 0 0 -2
873 9 12 0.048741 42.94714174932501 29.848548970856548 35.88478102876377 -1 0 -1
1613 17 16 -0.277193 37.41543977903369 34.65487809032031 30.084348690551437 -1 -1 0
1370 15 3 0.236869 40.37001460412988 30.413075977583734 32.510100212216074 0 0 -2
1365 15 2 0.154651 38.3778466532849 34.509983234496154 33.58666194489447 0 0 -2
1360 15 1 -0.120349 40.7964364248551 33.98290281931628 31.080407004706583 0 0 -2
1444 15 11 0.034233 30.13525086328407 29.551982353309313 31.241829561363236 0 0 -2
1371 15 4 -0.279561 41.533785415814464 29.659622581214798 31.613073959503573 0 0 -2
1372 15 5 -0.07413500000000001 39.74715731870568 29.58231115435315 33.99194835862162 0 0 -2
913 10 12 0.059459 40.76138559818715 35.92888806049997 34.473371313914726 -1 -1 0
1436 15 17 0.220426 35.78628824130586 28.85106761528028 31.233955426875934 0 0 -2
1159 12 12 0.054614 32.325711845116444 30.469303510771404 38.9474406435389 0 0 -1
1143 12 12 0.044521 32.63834173845378 30.0658674544418 41.36613837778338 0 0 -1
1147 12 6 -0.06977 31.996490946911468 29.434737710736677 38.790879054696475 0 0 -1
1148 12 6 -0.116027 32.335838351614576 28.91111518436805 37.37201429512649 0 0 -1
1160 12 12 0.054614 30.91944856088821 29.50619223404646 38.98606680656512 0 0 -1
792 9 6 -0.09539499999999999 42.49514660311327 33.52733228842492 39.948882491974615 -1 0 -1
850 9 6 -0.09009 42.05354388341216 30.58915012812172 38.43429120396492 -1 0 -1
590 7 2 0.151839 36.45719497702852 30.53873232214763 37.74722916908365 -1 0 1
1155 12 11 0.048914 31.099690192174833 30.36337800584967 36.394636017552315 0 0 -1
588 7 2 0.168147 34.528548459707615 32.748320614282285 40.8708354857933 -1 0 1
587 7 1 -0.077461 35.45695619908942 32.383277102695075 40.441612555474755 -1 0 1
1141 12 6 -0.09009 32.191819327141175 29.064645424284738 41.40350812921824 0 0 -1
589 7 2 0.154651 34.360578772466205 31.433370605468156 38.96569803542172 -1 0 1
586 7 1 -0.120349 35.352144950601094 31.46516871742506 39.40752993688729 -1 0 1
1150 12 8 -0.400504 33.18875182427948 31.100741361677127 36.478715622072485 0 0 -1
825 9 6 0.147012 39.72992526524226 29.557274577442 42.89602707335788 -1 0 -1
1142 12 12 0.044521 31.10305617466894 29.19658155541091 41.38321042639559 0 0 -1
822 9 6 -0.110462 41.85996218241865 30.839063179829832 40.042972064301125 -1 0 -1
851 9 12 0.044521 41.09427257253682 30.709534526740182 37.91609068450886 -1 0 -1
823 9 3 0.638095 40.673078583117594 30.131769555920606 40.72398970864991 -1 0 -1
870 9 6 -0.08971800000000001 42.41738103057601 29.0659806242874 36.441705331318005 -1 0 -1
820 9 12 0.059459 40.6513790327024 32.29188987204169 39.31936380169725 -1 0 -1
819 9 6 -0.09578200000000001 41.45001813807323 32.26709130396772 40.07088560329586 -1 0 -1
795 9 8 -0.406806 42.381840253987804 34.049236643521255 42.38748861451008 -1 0 -1
821 9 12 0.059459 40.916343620626634 32.45774663892842 41.01006958891438 -1 0 -1
777 9 1 -0.077461 37.605866051170295 34.93227329705377 37.411313720153956 -1 0 -1
585 7 1 -0.093654 36.45445428527756 30.960114564140685 38.748158504392634 -1 0 1
584 7 1 -0.120349 37.67618191648977 31.411383483992868 39.21262518484177 -1 0 1
790 9 5 -0.07413500000000001 40.7300159323344 34.88844922362172 38.30609017109442 -1 0 -1
786 9 2 0.168147 37.54154472261328 33.939313120689555 37.84642621813016 -1 0 -1
583 7 1 -0.077461 37.82322611664971 32.23111047511375 40.37435353769895 -1 0 1
591 7 2 0.154651 38.52422365129537 31.066659295928606 38.62831322358237 -1 0 1
824 9 8 -0.433046 40.805414743749836 30.159580860273106 42.080748235594996 -1 0 -1
791 9 6 -0.091903 41.85118421427537 34.89323332549402 39.709404515822 -1 0 -1
592 7 2 0.168147 38.82316292686383 32.60883488897734 40.56639694701307 -1 0 1
871 9 12 0.048741 41.34053105752801 29.272449714085862 36.41025745169996 -1 0 -1
593 7 1 -0.09943 36.67306793061546 32.750858481529335 41.015794043443094 -1 0 1
594 7 3 0.236869 36.83459010635545 33.76896032351722 42.11885498282597 -1 0 1
845 9 7 -0.546871 39.66732691218027 29.64706568619825 40.19979016223853 -1 0 -1
1149 12 6 0.133064 32.1523426952881 30.067501590576704 36.30743398944652 0 0 -1
778 9 1 -0.120349 36.81396842401717 35.076786409819114 36.32491056300597 -1 0 -1
595 7 4 -0.279561 38.34232633764595 34.624241522051506 42.3916631852404 -1 0 1
788 9 3 0.236869 39.37031090386666 35.9189572908012 38.85119793621788 -1 0 -1
1542 16 11 0.034233 29.266743342596396 29.23996913922061 37.79551315944281 0 0 0
852 9 12 0.044521 42.57247014387206 31.34255378059639 37.82904445644985 -1 0 -1
853 9 6 -0.003469 42.61990734664863 29.177822286698103 37.97293190415985 -1 0 -1
843 9 11 0.051768 38.71546246781244 29.538112027053472 42.47922693802654 -1 0 -1
1072 12 1 -0.077461 29.076150507849594 33.19675361260212 42.891799362845134 0 0 -1
654 7 12 0.044521 32.725162030232724 39.397618994913714 18.784525643644493 -1 0 2
652 7 6 -0.09009 33.06397425065585 38.47404150668376 18.29930899460889 -1 0 2
655 7 12 0.044521 33.60947197350818 37.949046566676785 19.093057607850167 -1 0 2
1922 20 18 -0.361186 31.507205433961747 39.83881162316367 20.762883782997605 0 -1 0
653 7 12 0.044521 32.35200744319707 37.71878910413274 17.944454957634356 -1 0 2
625 7 6 -0.09578200000000001 34.89714237399337 37.8081306854699 16.6171711286312 -1 0 2
659 7 6 -0.003469 32.15808191740236 40.871187956063906 16.365561284669543 -1 0 2
628 7 6 -0.110462 33.995651886779136 38.94234529857154 17.130259090823998 -1 0 2
660 7 17 0.220426 32.652371804534354 41.79552087869915 17.446537802230804 -1 0 2
629 7 3 0.638095 35.085970275530855 39.93810026949022 17.680023488314866 -1 0 2
674 7 12 0.054614 30.878937746699183 40.22193264200976 18.026483971864465 -1 0 2
662 7 6 -0.06977 30.79860031816639 40.419490403510856 16.95050016850499 -1 0 2
675 7 12 0.054614 30.527125711295973 39.52747556433689 16.372715026753998 -1 0 2
630 7 8 -0.433046 35.2581803922533 39.73673403295308 18.978855304009194 -1 0 2
656 7 6 -0.09009 33.203045832204275 39.74010612749535 16.019233459530604 -1 0 2
598 7 6 -0.09539499999999999 34.44445469983138 36.412555963036425 15.989332672435031 -1 0 2
657 7 12 0.044521 33.95013100375303 39.97397324244187 15.250862289156235 -1 0 2
673 7 12 0.057205 29.715170893520373 42.24464003516433 17.400799076096447 -1 0 2
1921 20 17 0.220426 30.66475318648555 40.29286384660689 21.39285575403224 0 -1 0
650 7 11 0.051768 35.83303881405617 41.50880632057946 19.93068580091333 -1 0 2
651 7 7 -0.546871 35.74593206283318 40.67797763440828 16.967772595839726 -1 0 2
626 7 12 0.059459 35.54373617207146 38.24725392409491 15.847552833627205 -1 0 2
661 7 18 -0.361186 33.14514428176436 42.48421171602868 18.243880300852645 -1 0 2
677 7 12 0.048741 31.418467744986255 42.48324081218258 15.228600716729233 -1 0 2
658 7 12 0.044521 32.52962158282293 39.026247643358786 15.529202700397981 -1 0 2
676 7 6 -0.08971800000000001 31.960752399755062 41.55415611424762 15.014233500768718 -1 0 2
627 7 12 0.059459 35.63592037091505 37.53330852370735 17.379998300310618 -1 0 2
808 9 6 0.092083 43.0640730304051 37.819868404142994 16.334810952596136 -1 0 0
663 7 6 -0.116027 29.53618753087799 41.296611187703945 16.878848983119028 -1 0 2
801 9 9 0.106828 40.453945620468886 36.990035973251636 16.83669405166355 -1 0 0
632 7 6 -0.052808 36.26304592716484 39.53277473227546 21.039739794763307 -1 0 2
669 7 11 0.034233 29.03182655500042 38.161350170648134 17.014893151472343 -1 0 2
672 7 12 0.057205 29.204907365302276 41.508465009969136 15.854839276562808 -1 0 2
1076 12 2 0.154651 29.402153282232344 36.783078664289 15.601480660083785 0 0 0
1851 20 2 0.151839 32.96639638982596 36.998659810786194 20.83848015673639 0 -1 0
249 3 14 -1.052306 42.219570721848186 39.27872113385297 20.09882597728303 -1 -1 0
623 7 12 0.059459 32.38354809257751 36.847408570779095 15.406406787311331 -1 0 2
621 7 6 -0.09578200000000001 33.320108671102275 36.61787629794128 14.883536240841732 -1 0 2
799 9 10 -0.57875 42.29148410531755 36.691428601760066 15.69129419681199 -1 0 0
257 3 7 -0.7044049999999999 42.32905927838779 36.79129949926234 19.665341038870626 -1 -1 0
648 7 12 0.06845 36.30955556796879 38.444596835794144 20.909624318118126 -1 0 2
631 7 6 0.147012 36.20223222903172 40.48155968130372 19.822588996759237 -1 0 2
247 3 13 1.493068 41.536682203359135 37.813444442958456 20.217429284544338 -1 -1 0
251 3 7 -0.674243 41.860968256887176 41.609878950707824 20.52291618622163 -1 -1 0
992 11 9 0.111306 40.19252296026622 42.33011898170642 14.999723128203252 0 0 1
649 7 11 0.051768 37.19522680006206 40.50698494788695 19.35725077607678 -1 0 2
254 3 16 -0.277193 40.04043991065737 39.324696087307146 17.86698230385853 -1 -1 0
250 3 15 1.71217 41.11099976816218 40.435070551885694 20.057553850050763 -1 -1 0
248 3 7 -0.661288 40.11242694201428 37.49396239343949 20.034970707860403 -1 -1 0
613 7 9 0.106828 38.07791060090268 36.205917974572166 19.898015470871545 -1 0 2
800 9 6 0.092083 41.18021758906269 36.213857154592475 16.59094865115956 -1 0 0
809 9 9 0.106828 42.431085620948195 38.64131446790207 16.673733728898654 -1 0 0
252 3 6 0.560848 40.58754978919946 40.55800653207989 18.281971312969766 -1 -1 0
253 3 16 -0.277193 39.745024816439184 41.54439009092743 17.979762686848684 -1 -1 0
1846 20 1 -0.093654 32.29789690744678 36.14380724003648 20.88049857212289 0 -1 0
255 3 16 -0.277193 41.714020381596015 40.68881113723256 17.616552615587878 -1 -1 0
256 3 7 -0.674243 39.98310172784136 40.042106593384204 20.918738347045124 -1 -1 0
1852 20 2 0.154651 31.15506987867256 36.54674871956274 19.165223281238365 0 -1 0
1933 20 12 0.057205 31.497015030972126 43.00426752535771 21.299750969847445 0 -1 0
1914 20 12 0.044521 29.021416602349696 38.19585395372212 20.897197719415686 0 -1 0
612 7 9 0.106828 37.052470545671774 36.20182204253189 18.462471041114064 -1 0 2
647 7 11 0.098277 34.06107134503321 39.71454345418847 21.56905692712812 -1 0 2
633 7 12 0.06845 37.27032715717552 39.715529684021405 21.4337061290912 -1 0 2
1630 17 17 0.220426 30.596458032275052 41.981240179431715 27.250274953887434 -1 -1 0
1631 17 18 -0.361186 31.224786786215535 41.24403135751673 26.59997089090868 -1 -1 0
1887 20 12 0.059459 29.942812834704448 37.313096188202046 24.48879774202403 0 -1 0
259 3 11 0.098277 42.96172650089703 38.08014521067095 21.83991762830288 -1 -1 0
1876 20 9 0.106828 32.16162613541263 37.41858792859289 25.268582374832864 0 -1 0
1867 20 6 0.092083 33.732659717780514 37.44708038815672 27.40385823120068 0 -1 0
635 7 13 1.493068 35.13769419694451 38.46314197884037 23.332928555881377 -1 0 2
1866 20 10 -0.57875 32.24749330745958 37.46611818686753 27.38041136101775 0 -1 0
1870 20 9 0.106828 34.22612516634385 36.77464540906141 26.70055289426559 0 -1 0
1869 20 9 0.106828 34.18810371274604 38.420759503963296 27.217216640673882 0 -1 0
636 7 7 -0.661288 35.27458382359828 37.1066649485508 22.846459048141185 -1 0 2
1923 20 6 -0.06977 30.202570832188023 41.98627181533259 22.854113707690175 0 -1 0
645 7 7 -0.7044049999999999 33.86818373181517 38.66402202018263 23.82780250192132 -1 0 2
1913 20 6 -0.09009 29.09449652230287 37.573233870569624 21.797324305935557 0 -1 0
1871 20 6 0.092083 31.66645734190331 38.439871885714254 28.438007387051872 0 -1 0
1919 20 12 0.044521 30.42060621055932 39.50988114226788 23.738206521062597 0 -1 0
646 7 11 0.098277 35.136397916363855 40.62072911785687 22.645675521954892 -1 0 2
1875 20 6 0.092083 31.79165571455877 38.04694293458953 26.080128558876364 0 -1 0
1935 20 12 0.054614 31.128940885156982 41.54978329720592 23.247230270394574 0 -1 0
639 7 7 -0.674243 36.192187054199586 36.479440616652326 25.407934725449117 -1 0 2
401 5 4 -0.279561 34.907938798899586 42.10969706745897 27.331157574692494 0 -1 0
1878 20 9 0.106828 32.29668956347935 39.01389855033686 26.096034262673122 0 -1 0
1629 17 6 -0.003469 29.85286634093292 42.82364803846923 28.20004006180219 -1 -1 0
1917 20 6 -0.09009 29.37880014308732 39.64502972946683 23.422612939622603 0 -1 0
63 1 7 -0.7044049999999999 43.03817629454515 43.036871437599174 23.702567753850794 0 0 0
634 7 6 -0.289357 35.05141720339542 39.70970373339854 22.040666970552884 -1 0 2
1916 20 12 0.044521 30.16456850411499 37.33415476937442 21.829127709628118 0 -1 0
1877 20 9 0.106828 30.70771310384012 38.14330424190409 26.00203726504436 0 -1 0
1868 20 9 0.106828 34.14023446017162 37.23980059270954 28.39443041380875 0 -1 0
285 3 12 0.057205 42.18035615944216 38.882429651584374 24.76314294271517 -1 -1 0
258 3 11 0.098277 41.144630461857176 37.946514604046726 22.41934687124241 -1 -1 0
409 5 6 0.086606 40.484357286150455 42.76800872035807 25.471733285369297 0 -1 0
244 3 6 -0.052808 41.85982825255086 36.13656673770942 22.274943672177322 -1 -1 0
280 3 11 0.034233 41.10664006127071 36.007358383343885 25.909391003105963 -1 -1 0
422 5 9 0.106828 37.57021800571558 42.348739399765115 24.68660579938041 0 -1 0
410 5 9 0.111306 41.50466931969447 42.403385552343366 25.59951696275457 0 -1 0
394 5 2 0.168147 36.52623602448115 39.591996845209486 27.590709414506343 0 -1 0
1864 20 6 0.086606 31.879178779874586 36.04997213905814 27.597696179941085 0 -1 0
400 5 3 0.236869 36.121836907834336 42.26262256815869 28.336214256129132 0 -1 0
637 7 14 -1.052306 36.25819072852214 38.81862892734669 24.455666273388033 -1 0 2
641 7 16 -0.277193 39.14629849404631 36.13483327172777 24.268394687571366 -1 0 2
411 5 10 -0.57875 39.60048006160518 41.67832655940445 24.888734380111828 0 -1 0
277 3 8 -0.400504 41.34186834800485 37.88296075922462 26.976921909467293 -1 -1 0
421 5 9 0.106828 38.514405284467706 42.02296344394537 23.13329546009639 0 -1 0
1920 20 6 -0.003469 29.565573943453174 40.7773673188539 22.279014152609278 0 -1 0
413 5 9 0.106828 38.24923910153318 40.18549079007367 25.83191095878078 0 -1 0
276 3 6 0.133064 42.59640182673093 38.35431443574702 26.79543539732174 -1 -1 0
1886 20 6 -0.09578200000000001 28.85222581259533 37.409296071613156 24.421049387757257 0 -1 0
640 7 6 0.560848 38.0595185258733 36.674041480567865 23.627118893775652 -1 0 2
418 5 9 0.106828 41.26940864296132 41.15319761974183 23.94398828561536 0 -1 0
644 7 7 -0.674243 37.88209834793348 38.18147345600222 25.994507030018024 -1 0 2
275 3 6 -0.116027 42.95470883873253 38.306636871111266 25.284741379437463 -1 -1 0
417 5 9 0.106828 39.98640787083805 40.755837703945254 22.87583216852682 0 -1 0
642 7 16 -0.277193 38.49806870498612 37.579289462666736 22.628766379777204 -1 0 2
278 3 6 0.116794 41.27763120555762 36.45423889384715 26.896449343049564 -1 -1 0
281 3 11 0.034233 40.58115013191207 36.10010465571083 27.666337239155375 -1 -1 0
419 5 9 0.106828 40.15169775994012 39.83796698375285 24.495839685993634 0 -1 0
412 5 6 0.092083 39.0542204159613 40.86205034370217 26.12275040184872 0 -1 0
416 5 6 0.092083 40.24843852357942 40.768682870354 23.93483654914076 0 -1 0
415 5 9 0.106828 39.683924002211285 40.31362146639854 26.824900315148383 0 -1 0
420 5 6 0.092083 38.52926781453691 42.37166807295246 24.16697796381277 0 -1 0
638 7 15 1.71217 37.10350374298102 37.50596187239813 24.91719782212657 -1 0 2
414 5 9 0.106828 38.468179874670575 41.51827644177469 26.767916367684215 0 -1 0
1873 20 9 0.106828 32.2310477666272 39.371892682283786 28.384246605730326 0 -1 0
393 5 1 -0.077461 36.746351246858254 39.81389143885593 28.630777729034428 0 -1 0
246 3 6 -0.289357 41.987000828665515 37.57735609864858 21.821552194422246 -1 -1 0
1880 20 11 0.09167 29.83593978841432 36.335221890804874 28.285168634963576 0 -1 0
1936 20 12 0.054614 29.692507192066337 42.4751446656621 23.693198171022466 0 -1 0
1918 20 12 0.044521 28.941818188345152 40.18816013153749 24.26953707739369 0 -1 0
282 3 11 0.048914 42.60157349510357 39.390933067852416 27.15407099771761 -1 -1 0
1874 20 9 0.106828 30.61724357518966 38.68438986783458 28.26573779903987 0 -1 0
426 5 11 0.09167 40.01363898841726 42.950610416922146 27.641687787809047 0 -1 0
284 3 12 0.057205 43.065995133054805 37.29407337401846 24.877856944398893 -1 -1 0
395 5 2 0.154651 37.59068364044329 37.895099288004744 28.754406290032755 0 -1 0
1599 17 3 0.638095 30.773335194891327 40.660213116863645 31.658437789337103 -1 -1 0
1604 17 6 -0.289357 33.963609951193014 37.45856327288209 31.932712800256564 -1 -1 0
1601 17 6 0.147012 32.073405105601886 38.86215312242598 32.860854790288705 -1 -1 0
1616 17 11 0.098277 33.892665143640336 38.14429733844794 31.079507111796392 -1 -1 0
1600 17 8 -0.433046 32.017193549862284 39.89131105690767 31.804947932364353 -1 -1 0
1619 17 11 0.051768 31.740531679772957 39.16965320393674 33.85978587009893 -1 -1 0
1602 17 6 -0.052808 33.484217211817906 38.38300865155693 33.13449693538186 -1 -1 0
1618 17 12 0.06845 34.241498224416915 39.176033519361795 33.1051478165967 -1 -1 0
1625 17 12 0.044521 33.16857279099146 41.949780892714614 30.587972763587068 -1 -1 0
1598 17 6 -0.110462 30.995361684132018 41.90448715190186 30.655333261564554 -1 -1 0
1322 14 16 -0.277193 35.09768519283327 41.800065504978576 35.22444300310907 0 -1 -1
1622 17 6 -0.09009 32.37397403002872 41.76902506370887 29.853694576099883 -1 -1 0
1603 17 12 0.06845 33.65861801640978 37.77432452988185 34.03021581802089 -1 -1 0
1620 17 11 0.051768 31.38232280354111 38.05764868363222 32.580850945329956 -1 -1 0
1593 17 12 0.059459 32.796818613570906 41.92464323546815 33.21031316031667 -1 -1 0
1617 17 11 0.098277 35.00686286483702 37.15692274906996 32.0871817894432 -1 -1 0
1606 17 7 -0.661288 31.81299156463602 36.60359129743388 30.97358776066658 -1 -1 0
879 10 2 0.168147 39.00461355995812 42.15969271953722 32.68568181717876 -1 -1 0
783 9 2 0.154651 37.06986890884862 38.35199648707106 35.68314717719922 -1 0 -1
1591 17 6 -0.09578200000000001 32.14447243530383 42.71410426442821 33.60327655142352 -1 -1 0
1626 17 6 -0.09009 29.737371624480872 42.022953301409544 29.563171220022603 -1 -1 0
1592 17 12 0.059459 31.149518004830714 42.39326819139761 33.935472608729256 -1 -1 0
1595 17 6 -0.09578200000000001 30.86044852929529 43.10764114162723 31.586209643007084 -1 -1 0
1624 17 12 0.044521 32.60874336580868 40.719198360989424 29.63928475092625 -1 -1 0
1628 17 12 0.044521 28.859298090668208 42.24514152392189 30.181914897532884 -1 -1 0
1621 17 7 -0.546871 29.802924332341536 40.38027293150549 32.273908353044646 -1 -1 0
1326 14 11 0.098277 39.20812940749262 42.1324549259499 35.09509893172425 0 -1 -1
396 5 2 0.151839 38.30981453841963 38.202110759837275 31.17823291835195 0 -1 0
1627 17 12 0.044521 29.522139178839318 41.05947274898095 29.08504514289035 -1 -1 0
1623 17 12 0.044521 32.55282080521921 42.39539118954998 28.971139398499368 -1 -1 0
918 10 12 0.059459 41.884626116149924 39.37731755333306 35.19278585833894 -1 -1 0
915 10 12 0.059459 40.08037754219177 37.780491986310956 34.54071232408896 -1 -1 0
1311 14 6 -0.052808 41.12787947341379 42.869093831940575 35.764054908186054 0 -1 -1
916 10 6 -0.09578200000000001 42.59130847883448 38.5449074005905 35.29727251106399 -1 -1 0
912 10 6 -0.09578200000000001 40.69970756915721 36.94346752922383 34.88574086010365 -1 -1 0
1597 17 12 0.059459 29.92328427198244 43.03651443875243 32.15179647589885 -1 -1 0
399 5 1 -0.09943 36.5680779227949 41.10481967206418 29.20836754111192 0 -1 0
397 5 2 0.154651 37.96900323323274 40.21941569517672 32.216646351575356 0 -1 0
888 10 6 -0.091903 41.89652154468314 38.24227208696061 32.92453299301994 -1 -1 0
390 5 1 -0.120349 37.42076926271737 40.1413405776035 31.28242271284274 0 -1 0
389 5 1 -0.077461 36.96679484425777 41.2906272868837 30.583244156140434 0 -1 0
1872 20 9 0.106828 31.741762159108564 37.98348653566683 29.426115134590543 0 -1 0
392 5 1 -0.120349 37.4219760832118 38.81427946196054 29.307647282765657 0 -1 0
784 9 2 0.151839 36.066387982687715 36.419117896009766 34.7924851153888 -1 0 -1
883 10 2 0.168147 42.121328063022816 42.93878359668825 29.668641526090887 -1 -1 0
779 9 1 -0.093654 36.7727155215768 36.24254381281787 35.59830955249119 -1 0 -1
398 5 2 0.168147 37.09621126438738 42.22579517810702 31.12003316593172 0 -1 0
887 10 5 -0.07413500000000001 40.93048901606393 39.84133836951905 33.08623231387711 -1 -1 0
391 5 1 -0.093654 37.77428005331123 38.965553608754746 30.621647028336138 0 -1 0
885 10 3 0.236869 41.31711974646784 40.859617558070155 31.585868266244542 -1 -1 0
884 10 1 -0.09943 40.628191884490306 42.243927680341656 31.220240761453244 -1 -1 0
889 10 6 -0.09539499999999999 42.13595079663639 37.464432796770936 34.377687921291376 -1 -1 0
878 10 1 -0.077461 39.58194111053011 42.741069746296034 31.972853828795596 -1 -1 0
890 10 3 0.672902 43.02066562759979 36.22507528972356 34.211217447568906 -1 -1 0
1327 14 12 0.06845 41.53862129999161 41.98154026966097 35.267301306779956 0 -1 -1
886 10 4 -0.279561 42.38940107930513 40.25225887789907 30.449187842966364 -1 -1 0
1321 14 16 -0.277193 34.91741675768476 39.82728882143871 35.92507492335166 0 -1 -1
902 10 9 0.106828 43.10819654792466 36.78809707869556 29.681125105660627 -1 -1 0
914 10 12 0.059459 40.61098165364568 36.811592374948134 35.971079965685036 -1 -1 0
939 10 12 0.06845 42.73666052534924 38.874840307487844 40.302865551840426 -1 -1 0
174 2 6 -0.003469 29.861119641700004 40.73876981673294 39.659212939224176 1 -1 0
172 2 12 0.044521 31.077400384577242 42.519796075757135 39.17230894864963 1 -1 0
177 2 6 -0.06977 31.144897793385887 39.816413728174524 39.42046828329316 1 -1 0
188 2 12 0.057205 32.56978121936719 40.526486923624816 41.08855415156346 1 -1 0
171 2 6 -0.09009 30.21141942363723 42.276978361220245 39.80027462359722 1 -1 0
185 2 11 0.048914 32.333880500223444 37.71031450946636 40.10302772587835 1 -1 0
179 2 6 0.133064 33.10652828119072 38.47108038936666 40.268783600024044 1 -1 0
178 2 6 -0.116027 32.15414400331187 39.60678898572586 40.65887314797362 1 -1 0
173 2 12 0.044521 30.553380457406732 42.34650292016682 40.84020409825295 1 -1 0
187 2 12 0.057205 31.583554570765674 39.24973679130184 41.52499425351037 1 -1 0
190 2 12 0.054614 30.837227629837912 38.79634611457511 39.159651326246006 1 -1 0
189 2 12 0.054614 31.76600246824239 40.28101831241642 38.644842156242404 1 -1 0
186 2 11 0.048914 33.84220089235372 38.14083687672659 41.01238924929205 1 -1 0
1001 11 9 0.106828 38.30248058464084 42.80478616064026 40.73501653698769 0 0 0
191 2 6 -0.08971800000000001 29.0346472467852 40.305273923842904 38.45726439818243 1 -1 0
180 2 8 -0.400504 33.710850930218214 38.726434491675384 39.07123254340115 1 -1 0
184 2 11 0.034233 35.46630400868068 37.801022665844684 39.43132484812578 1 -1 0
624 7 12 0.059459 33.67021145631243 37.592838127941576 43.06010279742307 -1 0 1
1315 14 7 -0.661288 39.380439751692414 41.62067016600518 38.56195013952092 0 -1 -1
193 2 12 0.048741 29.42422636412745 40.738560972721665 37.527901839933406 1 -1 0
678 7 12 0.048741 31.354923465185454 40.8704340351587 42.94427335901692 -1 0 1
1319 14 6 0.560848 35.10101938621217 41.05747401548443 36.305748635755386 0 -1 -1
183 2 11 0.034233 34.207828856619926 36.75627268555566 38.76864164517156 1 -1 0
1317 14 15 1.71217 36.61069586229946 41.38909052668397 37.38405245811704 0 -1 -1
175 2 17 0.220426 29.113926197960097 40.40583011248164 40.899601857181054 1 -1 0
1323 14 7 -0.674243 36.905681991783865 40.3046805370169 38.278077283046684 0 -1 -1
780 9 1 -0.120349 37.32651956426454 37.377499740180056 36.088013277246105 -1 0 -1
807 9 9 0.106828 41.45065297605169 36.12228944968668 42.51206308795936 -1 0 -1
181 2 6 0.116794 34.647644052637936 37.758972133521 38.70245449258242 1 -1 0
622 7 12 0.059459 33.440329219530085 35.98751662035802 42.53118225534637 -1 0 1
1318 14 7 -0.674243 36.7586196506752 42.78225151249178 37.755153318847974 0 -1 -1
806 9 9 0.106828 42.73787157412954 37.57162325225215 42.449472513524206 -1 0 -1
1324 14 7 -0.7044049999999999 40.276822095485166 40.1787028015965 36.69473843494228 0 -1 -1
991 11 6 0.086606 40.86860198238847 42.800694432378336 42.82159008671829 0 0 0
182 2 11 0.034233 35.1798835632202 37.94135625576697 37.760816842523596 1 -1 0
998 11 6 0.092083 38.748579103773764 42.80733497962905 41.730659520556216 0 0 0
917 10 12 0.059459 42.47594900765564 38.108801160834645 36.29713642906003 -1 -1 0
